CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:19

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P115\P115.lst

               ROM used:   2518 bytes (8%)
                           Largest free fragment is 30246
               RAM used:   68 (3%) at main() level
                           94 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
07BC:  MOVLW  41
07BE:  MOVWF  FE9
07C0:  MOVFF  3A,48
07C4:  MOVFF  39,47
07C8:  MOVFF  38,46
07CC:  MOVFF  37,45
07D0:  RCALL  056E
07D2:  MOVLW  20
07D4:  BTFSS  F9E.4
07D6:  BRA    07D4
07D8:  MOVWF  FAD
07DA:  MOVLW  41
07DC:  MOVWF  FE9
07DE:  MOVFF  3E,48
07E2:  MOVFF  3D,47
07E6:  MOVFF  3C,46
07EA:  MOVFF  3B,45
07EE:  RCALL  056E
07F0:  MOVLW  44
07F2:  MOVWF  FF6
07F4:  MOVLW  08
07F6:  MOVWF  FF7
07F8:  MOVLW  1B
07FA:  MOVWF  45
07FC:  RCALL  04C0
07FE:  MOVLW  41
0800:  MOVWF  FE9
0802:  MOVFF  32,48
0806:  MOVFF  31,47
080A:  MOVFF  30,46
080E:  MOVFF  2F,45
0812:  RCALL  056E
0814:  MOVLW  62
0816:  MOVWF  FF6
0818:  MOVLW  08
081A:  MOVWF  FF7
081C:  MOVLW  03
081E:  MOVWF  45
0820:  RCALL  04C0
0822:  BCF    F9E.5
0824:  GOTO   0054
.................... } 
.................... void main() 
*
0928:  CLRF   FF8
092A:  BCF    FD0.7
092C:  BSF    07.7
092E:  BSF    FB8.3
0930:  MOVLW  08
0932:  MOVWF  FAF
0934:  MOVLW  02
0936:  MOVWF  FB0
0938:  MOVLW  A6
093A:  MOVWF  FAC
093C:  MOVLW  90
093E:  MOVWF  FAB
0940:  MOVF   FC1,W
0942:  ANDLW  C0
0944:  IORLW  0F
0946:  MOVWF  FC1
0948:  MOVLW  07
094A:  MOVWF  FB4
.................... {  enable_interrupts (global); 
094C:  MOVLW  C0
094E:  IORWF  FF2,F
....................    enable_interrupts (int_rda); 
0950:  BSF    F9D.5
....................    printf ("teste...serial ok! \r\n"); 
0952:  MOVLW  66
0954:  MOVWF  FF6
0956:  MOVLW  08
0958:  MOVWF  FF7
095A:  RCALL  08C6
....................    printf ("Envie p+angulo.\r\nExemplo:enviando p090, posiciona o servo em 90 graus\r\n\r\n"); 
095C:  MOVLW  7C
095E:  MOVWF  FF6
0960:  MOVLW  08
0962:  MOVWF  FF7
0964:  RCALL  08C6
....................    while(1) 
....................    { while(a==1) 
0966:  DECFSZ 17,W
0968:  BRA    09D6
096A:  MOVF   18,F
096C:  BNZ   09D6
096E:  MOVF   19,F
0970:  BNZ   09D6
0972:  MOVF   1A,F
0974:  BNZ   09D6
....................       { n=20; 
0976:  CLRF   1E
0978:  CLRF   1D
097A:  CLRF   1C
097C:  MOVLW  14
097E:  MOVWF  1B
....................          do 
....................          {  output_high(pin_d2); 
0980:  BCF    F95.2
0982:  BSF    F8C.2
....................             delay_us(angulo); 
0984:  MOVFF  40,43
0988:  INCF   43,F
098A:  DECF   43,F
098C:  BTFSC  FD8.2
098E:  BRA    0996
0990:  SETF   44
0992:  RCALL  08E8
0994:  BRA    098A
0996:  MOVFF  3F,44
099A:  RCALL  08E8
....................             output_low(pin_d2); 
099C:  BCF    F95.2
099E:  BCF    F8C.2
....................             delay_ms(20); 
09A0:  MOVLW  14
09A2:  MOVWF  44
09A4:  RCALL  0902
....................             n--; 
09A6:  MOVLW  FF
09A8:  ADDWF  1B,F
09AA:  BTFSS  FD8.0
09AC:  ADDWF  1C,F
09AE:  BTFSS  FD8.0
09B0:  ADDWF  1D,F
09B2:  BTFSS  FD8.0
09B4:  ADDWF  1E,F
....................          } 
....................          while(n>0); 
09B6:  MOVF   1B,F
09B8:  BNZ   0980
09BA:  MOVF   1C,F
09BC:  BNZ   0980
09BE:  MOVF   1D,F
09C0:  BNZ   0980
09C2:  MOVF   1E,F
09C4:  BNZ   0980
....................          delay_ms(1000); 
09C6:  MOVLW  04
09C8:  MOVWF  43
09CA:  MOVLW  FA
09CC:  MOVWF  44
09CE:  RCALL  0902
09D0:  DECFSZ 43,F
09D2:  BRA    09CA
09D4:  BRA    0966
....................     }}} 
09D6:  BRA    0966
....................  
09D8:  SLEEP 
....................  

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
