CCS PCH C Compiler, Version 5.007, 61971               23-dez-19 11:36

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P98\P98.lst

               ROM used:   1772 bytes (5%)
                           Largest free fragment is 30996
               RAM used:   24 (1%) at main() level
                           45 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
....................    delay_ms(5); 
01B0:  MOVLW  05
01B2:  MOVWF  21
01B4:  RCALL  00A8
....................    for(i=0;i<=3;++i) 
01B6:  CLRF   14
01B8:  MOVF   14,W
01BA:  SUBLW  03
01BC:  BNC   01DA
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01BE:  CLRF   03
01C0:  MOVF   14,W
01C2:  MOVFF  FF2,15
01C6:  BCF    FF2.7
01C8:  RCALL  0004
01CA:  BTFSC  15.7
01CC:  BSF    FF2.7
01CE:  MOVWF  15
01D0:  CLRF   25
01D2:  MOVWF  26
01D4:  RCALL  013E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01D6:  INCF   14,F
01D8:  BRA    01B8
01DA:  GOTO   0528 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01DE:  DECFSZ 22,W
01E0:  BRA    01E4
01E2:  BRA    01EA
....................       address=LCD_LINE_TWO; 
01E4:  MOVLW  40
01E6:  MOVWF  23
01E8:  BRA    01EC
....................    else 
....................       address=0; 
01EA:  CLRF   23
....................       
....................    address+=x-1; 
01EC:  MOVLW  01
01EE:  SUBWF  21,W
01F0:  ADDWF  23,F
....................    lcd_send_byte(0,0x80|address); 
01F2:  MOVF   23,W
01F4:  IORLW  80
01F6:  MOVWF  24
01F8:  CLRF   25
01FA:  MOVWF  26
01FC:  RCALL  013E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01FE:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0200:  MOVF   20,W
0202:  XORLW  07
0204:  BZ    0214
0206:  XORLW  0B
0208:  BZ    021E
020A:  XORLW  06
020C:  BZ    022E
020E:  XORLW  02
0210:  BZ    023A
0212:  BRA    0244
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0214:  MOVLW  01
0216:  MOVWF  21
0218:  MOVWF  22
021A:  RCALL  01DE
021C:  BRA    024E
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
021E:  CLRF   25
0220:  MOVLW  01
0222:  MOVWF  26
0224:  RCALL  013E
....................                      delay_ms(2); 
0226:  MOVLW  02
0228:  MOVWF  21
022A:  RCALL  00A8
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
022C:  BRA    024E
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
022E:  MOVLW  01
0230:  MOVWF  21
0232:  MOVLW  02
0234:  MOVWF  22
0236:  RCALL  01DE
0238:  BRA    024E
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
023A:  CLRF   25
023C:  MOVLW  10
023E:  MOVWF  26
0240:  RCALL  013E
0242:  BRA    024E
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0244:  MOVLW  01
0246:  MOVWF  25
0248:  MOVFF  20,26
024C:  RCALL  013E
....................      #endif 
....................    } 
024E:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... int32 u,d,c; 
.................... unsigned int32 selection; 
.................... void main() 
*
0504:  CLRF   FF8
0506:  BCF    FD0.7
0508:  BSF    FB8.3
050A:  MOVLW  08
050C:  MOVWF  FAF
050E:  MOVLW  02
0510:  MOVWF  FB0
0512:  MOVLW  A6
0514:  MOVWF  FAC
0516:  MOVLW  90
0518:  MOVWF  FAB
051A:  MOVF   FC1,W
051C:  ANDLW  C0
051E:  IORLW  0F
0520:  MOVWF  FC1
0522:  MOVLW  07
0524:  MOVWF  FB4
.................... {lcd_init();//inicializa lcd 
0526:  BRA    0178
.................... while(1){ 
.................... lcd_gotoxy(1,1); 
0528:  MOVLW  01
052A:  MOVWF  21
052C:  MOVWF  22
052E:  RCALL  01DE
.................... printf(lcd_putc," Envio de valor "); 
0530:  MOVLW  18
0532:  MOVWF  FF6
0534:  MOVLW  00
0536:  MOVWF  FF7
0538:  RCALL  0250
.................... lcd_gotoxy(1,2); 
053A:  MOVLW  01
053C:  MOVWF  21
053E:  MOVLW  02
0540:  MOVWF  22
0542:  RCALL  01DE
.................... printf(lcd_putc," pela serial "); 
0544:  MOVLW  2A
0546:  MOVWF  FF6
0548:  MOVLW  00
054A:  MOVWF  FF7
054C:  RCALL  0250
.................... delay_ms(1000); 
054E:  MOVLW  04
0550:  MOVWF  14
0552:  MOVLW  FA
0554:  MOVWF  21
0556:  RCALL  00A8
0558:  DECFSZ 14,F
055A:  BRA    0552
.................... do 
.................... { 
.................... printf("\r\nEnvie um valor de setpoint entre 0 e 100:\r\n"); 
055C:  MOVLW  38
055E:  MOVWF  FF6
0560:  MOVLW  00
0562:  MOVWF  FF7
0564:  RCALL  0270
.................... c=getc()-48; //48 corresponde ao valor do caractere 0 da tabela ASCII. 
0566:  BTFSS  F9E.5
0568:  BRA    0566
056A:  MOVF   FAE,W
056C:  ADDLW  D0
056E:  MOVWF  0C
0570:  CLRF   0D
0572:  CLRF   0E
0574:  CLRF   0F
.................... delay_ms(10); 
0576:  MOVLW  0A
0578:  MOVWF  21
057A:  RCALL  00A8
.................... d=getc()-48;//48 corresponde ao valor do caractere 0 da tabela ASCII. 
057C:  BTFSS  F9E.5
057E:  BRA    057C
0580:  MOVF   FAE,W
0582:  ADDLW  D0
0584:  MOVWF  08
0586:  CLRF   09
0588:  CLRF   0A
058A:  CLRF   0B
.................... delay_ms(10); 
058C:  MOVLW  0A
058E:  MOVWF  21
0590:  RCALL  00A8
.................... u=getc()-48;//48 corresponde ao valor do caractere 0 da tabela ASCII. 
0592:  BTFSS  F9E.5
0594:  BRA    0592
0596:  MOVF   FAE,W
0598:  ADDLW  D0
059A:  MOVWF  04
059C:  CLRF   05
059E:  CLRF   06
05A0:  CLRF   07
.................... delay_ms(10); 
05A2:  MOVLW  0A
05A4:  MOVWF  21
05A6:  RCALL  00A8
.................... selection=(100*c)+(10*d)+u; 
05A8:  CLRF   1B
05AA:  CLRF   1A
05AC:  CLRF   19
05AE:  MOVLW  64
05B0:  MOVWF  18
05B2:  MOVFF  0F,1F
05B6:  MOVFF  0E,1E
05BA:  MOVFF  0D,1D
05BE:  MOVFF  0C,1C
05C2:  RCALL  0292
05C4:  MOVFF  03,17
05C8:  MOVFF  02,16
05CC:  MOVFF  01,15
05D0:  MOVFF  00,14
05D4:  CLRF   1B
05D6:  CLRF   1A
05D8:  CLRF   19
05DA:  MOVLW  0A
05DC:  MOVWF  18
05DE:  MOVFF  0B,1F
05E2:  MOVFF  0A,1E
05E6:  MOVFF  09,1D
05EA:  MOVFF  08,1C
05EE:  RCALL  0292
05F0:  MOVF   00,W
05F2:  ADDWF  14,F
05F4:  MOVF   01,W
05F6:  ADDWFC 15,F
05F8:  MOVF   02,W
05FA:  ADDWFC 16,F
05FC:  MOVF   03,W
05FE:  ADDWFC 17,F
0600:  MOVF   04,W
0602:  ADDWF  14,W
0604:  MOVWF  10
0606:  MOVF   05,W
0608:  ADDWFC 15,W
060A:  MOVWF  11
060C:  MOVF   06,W
060E:  ADDWFC 16,W
0610:  MOVWF  12
0612:  MOVF   07,W
0614:  ADDWFC 17,W
0616:  MOVWF  13
.................... printf("\r\nnumero=%lu\r\n",selection); 
0618:  MOVLW  66
061A:  MOVWF  FF6
061C:  MOVLW  00
061E:  MOVWF  FF7
0620:  MOVLW  09
0622:  MOVWF  14
0624:  BRA    02E6
0626:  MOVLW  41
0628:  MOVWF  FE9
062A:  MOVFF  13,17
062E:  MOVFF  12,16
0632:  MOVFF  11,15
0636:  MOVFF  10,14
063A:  BRA    0396
063C:  MOVLW  0D
063E:  BTFSS  F9E.4
0640:  BRA    063E
0642:  MOVWF  FAD
0644:  MOVLW  0A
0646:  BTFSS  F9E.4
0648:  BRA    0646
064A:  MOVWF  FAD
.................... if (selection>100||selection<0) {printf("\r\nValor incorreto!!\r\n");}// faixa de valores aceitáveis 
064C:  MOVF   13,F
064E:  BNZ   0664
0650:  MOVF   12,F
0652:  BNZ   0664
0654:  MOVF   11,F
0656:  BNZ   0664
0658:  MOVF   10,W
065A:  SUBLW  64
065C:  BC    066E
065E:  BRA    0664
0660:  BTFSS  00.0
0662:  BRA    066E
0664:  MOVLW  76
0666:  MOVWF  FF6
0668:  MOVLW  00
066A:  MOVWF  FF7
066C:  RCALL  0270
.................... } while(selection>100||selection<0); 
066E:  MOVF   13,F
0670:  BTFSS  FD8.2
0672:  BRA    055C
0674:  MOVF   12,F
0676:  BTFSS  FD8.2
0678:  BRA    055C
067A:  MOVF   11,F
067C:  BTFSS  FD8.2
067E:  BRA    055C
0680:  MOVF   10,W
0682:  SUBLW  64
0684:  BC    068C
0686:  BRA    055C
0688:  BTFSC  00.0
068A:  BRA    055C
.................... lcd_gotoxy(1,1); 
068C:  MOVLW  01
068E:  MOVWF  21
0690:  MOVWF  22
0692:  RCALL  01DE
.................... {printf("\r\nValor ok\r\n");} 
0694:  MOVLW  8C
0696:  MOVWF  FF6
0698:  MOVLW  00
069A:  MOVWF  FF7
069C:  RCALL  0270
.................... printf(lcd_putc,"\fsetpoint %lu",selection); 
069E:  MOVLW  9A
06A0:  MOVWF  FF6
06A2:  MOVLW  00
06A4:  MOVWF  FF7
06A6:  MOVLW  0A
06A8:  MOVWF  14
06AA:  BRA    043E
06AC:  MOVLW  41
06AE:  MOVWF  FE9
06B0:  MOVFF  13,17
06B4:  MOVFF  12,16
06B8:  MOVFF  11,15
06BC:  MOVFF  10,14
06C0:  BRA    045E
.................... delay_ms(1000); 
06C2:  MOVLW  04
06C4:  MOVWF  14
06C6:  MOVLW  FA
06C8:  MOVWF  21
06CA:  RCALL  00A8
06CC:  DECFSZ 14,F
06CE:  BRA    06C6
.................... c=0;d=0;u=0; 
06D0:  CLRF   0F
06D2:  CLRF   0E
06D4:  CLRF   0D
06D6:  CLRF   0C
06D8:  CLRF   0B
06DA:  CLRF   0A
06DC:  CLRF   09
06DE:  CLRF   08
06E0:  CLRF   07
06E2:  CLRF   06
06E4:  CLRF   05
06E6:  CLRF   04
06E8:  BRA    0528
.................... }} 
....................  
06EA:  SLEEP 

Configuration Fuses:
   Word  1: CC27   PLL12 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
