CCS PCH C Compiler, Version 5.007, 61971               12-mai-21 00:18

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P10\teste_lcd.lst

               ROM used:   976 bytes (3%)
                           Largest free fragment is 31792
               RAM used:   9 (0%) at main() level
                           33 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... unsigned int32 n=0; 
.................... void main() 
*
0352:  CLRF   FF8
0354:  BCF    FD0.7
0356:  CLRF   07
0358:  CLRF   06
035A:  CLRF   05
035C:  CLRF   04
035E:  MOVF   FC1,W
0360:  ANDLW  C0
0362:  IORLW  0F
0364:  MOVWF  FC1
0366:  MOVLW  07
0368:  MOVWF  FB4
.................... {lcd_init(); 
036A:  BRA    0104
.................... while(true) 
.................... {lcd_gotoxy(1,1); 
036C:  MOVLW  01
036E:  MOVWF  15
0370:  MOVWF  16
0372:  RCALL  016A
.................... printf(lcd_putc,"\f Temporizador ", ); 
0374:  MOVLW  18
0376:  MOVWF  FF6
0378:  MOVLW  00
037A:  MOVWF  FF7
037C:  BRA    01DC
.................... lcd_gotoxy(1,2); 
037E:  MOVLW  01
0380:  MOVWF  15
0382:  MOVLW  02
0384:  MOVWF  16
0386:  RCALL  016A
.................... printf(lcd_putc,"       %lu ",n); 
0388:  MOVLW  28
038A:  MOVWF  FF6
038C:  MOVLW  00
038E:  MOVWF  FF7
0390:  MOVLW  07
0392:  MOVWF  08
0394:  BRA    01FE
0396:  MOVLW  41
0398:  MOVWF  FE9
039A:  MOVFF  07,0B
039E:  MOVFF  06,0A
03A2:  MOVFF  05,09
03A6:  MOVFF  04,08
03AA:  BRA    02AC
03AC:  MOVLW  20
03AE:  MOVWF  14
03B0:  RCALL  018C
.................... delay_ms(1000); 
03B2:  MOVLW  04
03B4:  MOVWF  08
03B6:  MOVLW  FA
03B8:  MOVWF  15
03BA:  RCALL  0034
03BC:  DECFSZ 08,F
03BE:  BRA    03B6
.................... n=n+1; 
03C0:  MOVLW  01
03C2:  ADDWF  04,F
03C4:  MOVLW  00
03C6:  ADDWFC 05,F
03C8:  ADDWFC 06,F
03CA:  ADDWFC 07,F
03CC:  BRA    036C
.................... }} 
....................  
03CE:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
