CCS PCH C Compiler, Version 5.007, 61971               16-jan-20 08:24

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\placas\kit placa genérica parabellum v1.0\c#\Comunicação via esp8266\ldr\ldr_esp8266.lst

               ROM used:   3498 bytes (11%)
                           Largest free fragment is 29266
               RAM used:   47 (2%) at main() level
                           80 (4%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
088C:  MOVLW  76
088E:  MOVWF  30
0890:  MOVLW  8A
0892:  MOVWF  2F
0894:  MOVFF  03,36
0898:  MOVFF  02,35
089C:  MOVFF  01,34
08A0:  MOVFF  00,33
08A4:  RCALL  025C
08A6:  MOVFF  03,32
08AA:  MOVFF  02,31
08AE:  MOVFF  01,30
08B2:  MOVFF  00,2F
08B6:  MOVFF  03,36
08BA:  MOVFF  02,35
08BE:  MOVFF  01,34
08C2:  MOVFF  00,33
08C6:  MOVLW  CD
08C8:  MOVWF  3A
08CA:  MOVLW  CC
08CC:  MOVWF  39
08CE:  MOVLW  4C
08D0:  MOVWF  38
08D2:  MOVLW  7E
08D4:  MOVWF  37
08D6:  RCALL  04C6
08D8:  MOVFF  03,1D
08DC:  MOVFF  02,1C
08E0:  MOVFF  01,1B
08E4:  MOVFF  00,1A
.................... if (lm>=2.8 && lm<=3.8) { lux=2057.2-494*lm; } 
08E8:  MOVLW  33
08EA:  MOVWF  32
08EC:  MOVWF  31
08EE:  MOVWF  30
08F0:  MOVLW  80
08F2:  MOVWF  2F
08F4:  MOVFF  19,36
08F8:  MOVFF  18,35
08FC:  MOVFF  17,34
0900:  MOVFF  16,33
0904:  RCALL  01E6
0906:  BC    090A
0908:  BNZ   0980
090A:  MOVFF  19,32
090E:  MOVFF  18,31
0912:  MOVFF  17,30
0916:  MOVFF  16,2F
091A:  MOVLW  33
091C:  MOVWF  36
091E:  MOVWF  35
0920:  MOVLW  73
0922:  MOVWF  34
0924:  MOVLW  80
0926:  MOVWF  33
0928:  RCALL  01E6
092A:  BC    092E
092C:  BNZ   0980
092E:  CLRF   32
0930:  CLRF   31
0932:  MOVLW  77
0934:  MOVWF  30
0936:  MOVLW  87
0938:  MOVWF  2F
093A:  MOVFF  19,36
093E:  MOVFF  18,35
0942:  MOVFF  17,34
0946:  MOVFF  16,33
094A:  CALL   00F4
094E:  BSF    FD8.1
0950:  MOVLW  33
0952:  MOVWF  32
0954:  MOVLW  93
0956:  MOVWF  31
0958:  CLRF   30
095A:  MOVLW  8A
095C:  MOVWF  2F
095E:  MOVFF  03,36
0962:  MOVFF  02,35
0966:  MOVFF  01,34
096A:  MOVFF  00,33
096E:  RCALL  025C
0970:  MOVFF  03,1D
0974:  MOVFF  02,1C
0978:  MOVFF  01,1B
097C:  MOVFF  00,1A
.................... if (lm>3.8) { lux=(900-180*lm)/1.2; } 
0980:  MOVLW  33
0982:  MOVWF  32
0984:  MOVWF  31
0986:  MOVLW  73
0988:  MOVWF  30
098A:  MOVLW  80
098C:  MOVWF  2F
098E:  MOVFF  19,36
0992:  MOVFF  18,35
0996:  MOVFF  17,34
099A:  MOVFF  16,33
099E:  RCALL  01E6
09A0:  BNC   0A24
09A2:  CLRF   32
09A4:  CLRF   31
09A6:  MOVLW  34
09A8:  MOVWF  30
09AA:  MOVLW  86
09AC:  MOVWF  2F
09AE:  MOVFF  19,36
09B2:  MOVFF  18,35
09B6:  MOVFF  17,34
09BA:  MOVFF  16,33
09BE:  CALL   00F4
09C2:  BSF    FD8.1
09C4:  CLRF   32
09C6:  CLRF   31
09C8:  MOVLW  61
09CA:  MOVWF  30
09CC:  MOVLW  88
09CE:  MOVWF  2F
09D0:  MOVFF  03,36
09D4:  MOVFF  02,35
09D8:  MOVFF  01,34
09DC:  MOVFF  00,33
09E0:  RCALL  025C
09E2:  MOVFF  03,32
09E6:  MOVFF  02,31
09EA:  MOVFF  01,30
09EE:  MOVFF  00,2F
09F2:  MOVFF  03,36
09F6:  MOVFF  02,35
09FA:  MOVFF  01,34
09FE:  MOVFF  00,33
0A02:  MOVLW  9A
0A04:  MOVWF  3A
0A06:  MOVLW  99
0A08:  MOVWF  39
0A0A:  MOVLW  19
0A0C:  MOVWF  38
0A0E:  MOVLW  7F
0A10:  MOVWF  37
0A12:  RCALL  04C6
0A14:  MOVFF  03,1D
0A18:  MOVFF  02,1C
0A1C:  MOVFF  01,1B
0A20:  MOVFF  00,1A
.................... delay_ms(10); 
0A24:  MOVLW  0A
0A26:  MOVWF  2F
0A28:  CALL   00CE
.................... lux2=lux; 
0A2C:  MOVFF  1D,32
0A30:  MOVFF  1C,31
0A34:  MOVFF  1B,30
0A38:  MOVFF  1A,2F
0A3C:  BRA    0620
0A3E:  MOVFF  03,25
0A42:  MOVFF  02,24
0A46:  MOVFF  01,23
0A4A:  MOVFF  00,22
.................... m= lux2/1000; 
0A4E:  BCF    FD8.1
0A50:  MOVFF  25,46
0A54:  MOVFF  24,45
0A58:  MOVFF  23,44
0A5C:  MOVFF  22,43
0A60:  CLRF   4A
0A62:  CLRF   49
0A64:  MOVLW  03
0A66:  MOVWF  48
0A68:  MOVLW  E8
0A6A:  MOVWF  47
0A6C:  RCALL  0660
0A6E:  MOVFF  00,26
.................... c=((lux2%1000)/100); 
0A72:  BSF    FD8.1
0A74:  CLRF   FEA
0A76:  MOVLW  2F
0A78:  MOVWF  FE9
0A7A:  MOVFF  25,46
0A7E:  MOVFF  24,45
0A82:  MOVFF  23,44
0A86:  MOVFF  22,43
0A8A:  CLRF   4A
0A8C:  CLRF   49
0A8E:  MOVLW  03
0A90:  MOVWF  48
0A92:  MOVLW  E8
0A94:  MOVWF  47
0A96:  RCALL  0660
0A98:  MOVFF  32,36
0A9C:  MOVFF  31,35
0AA0:  MOVFF  30,34
0AA4:  MOVFF  2F,33
0AA8:  MOVFF  FEA,38
0AAC:  MOVFF  FE9,37
0AB0:  BCF    FD8.1
0AB2:  MOVFF  32,46
0AB6:  MOVFF  31,45
0ABA:  MOVFF  30,44
0ABE:  MOVFF  2F,43
0AC2:  CLRF   4A
0AC4:  CLRF   49
0AC6:  CLRF   48
0AC8:  MOVLW  64
0ACA:  MOVWF  47
0ACC:  RCALL  0660
0ACE:  MOVFF  38,FEA
0AD2:  MOVFF  37,FE9
0AD6:  MOVFF  00,27
.................... d=((lux2%1000)%100)/10; 
0ADA:  BSF    FD8.1
0ADC:  CLRF   FEA
0ADE:  MOVLW  2F
0AE0:  MOVWF  FE9
0AE2:  MOVFF  25,46
0AE6:  MOVFF  24,45
0AEA:  MOVFF  23,44
0AEE:  MOVFF  22,43
0AF2:  CLRF   4A
0AF4:  CLRF   49
0AF6:  MOVLW  03
0AF8:  MOVWF  48
0AFA:  MOVLW  E8
0AFC:  MOVWF  47
0AFE:  RCALL  0660
0B00:  MOVFF  32,36
0B04:  MOVFF  31,35
0B08:  MOVFF  30,34
0B0C:  MOVFF  2F,33
0B10:  MOVFF  FEA,38
0B14:  MOVFF  FE9,37
0B18:  BSF    FD8.1
0B1A:  CLRF   FEA
0B1C:  MOVLW  39
0B1E:  MOVWF  FE9
0B20:  MOVFF  32,46
0B24:  MOVFF  31,45
0B28:  MOVFF  30,44
0B2C:  MOVFF  2F,43
0B30:  CLRF   4A
0B32:  CLRF   49
0B34:  CLRF   48
0B36:  MOVLW  64
0B38:  MOVWF  47
0B3A:  RCALL  0660
0B3C:  MOVFF  39,00
0B40:  MOVFF  3A,01
0B44:  MOVFF  3B,02
0B48:  MOVFF  3C,03
0B4C:  MOVFF  38,FEA
0B50:  MOVFF  37,FE9
0B54:  MOVFF  3C,36
0B58:  MOVFF  3B,35
0B5C:  MOVFF  3A,34
0B60:  MOVFF  39,33
0B64:  MOVFF  FEA,3E
0B68:  MOVFF  FE9,3D
0B6C:  BCF    FD8.1
0B6E:  MOVFF  3C,46
0B72:  MOVFF  3B,45
0B76:  MOVFF  3A,44
0B7A:  MOVFF  39,43
0B7E:  CLRF   4A
0B80:  CLRF   49
0B82:  CLRF   48
0B84:  MOVLW  0A
0B86:  MOVWF  47
0B88:  RCALL  0660
0B8A:  MOVFF  3E,FEA
0B8E:  MOVFF  3D,FE9
0B92:  MOVFF  00,28
.................... u=(((lux2%1000)%100)%10)/1; 
0B96:  BSF    FD8.1
0B98:  CLRF   FEA
0B9A:  MOVLW  2F
0B9C:  MOVWF  FE9
0B9E:  MOVFF  25,46
0BA2:  MOVFF  24,45
0BA6:  MOVFF  23,44
0BAA:  MOVFF  22,43
0BAE:  CLRF   4A
0BB0:  CLRF   49
0BB2:  MOVLW  03
0BB4:  MOVWF  48
0BB6:  MOVLW  E8
0BB8:  MOVWF  47
0BBA:  RCALL  0660
0BBC:  MOVFF  32,36
0BC0:  MOVFF  31,35
0BC4:  MOVFF  30,34
0BC8:  MOVFF  2F,33
0BCC:  MOVFF  FEA,38
0BD0:  MOVFF  FE9,37
0BD4:  BSF    FD8.1
0BD6:  CLRF   FEA
0BD8:  MOVLW  39
0BDA:  MOVWF  FE9
0BDC:  MOVFF  32,46
0BE0:  MOVFF  31,45
0BE4:  MOVFF  30,44
0BE8:  MOVFF  2F,43
0BEC:  CLRF   4A
0BEE:  CLRF   49
0BF0:  CLRF   48
0BF2:  MOVLW  64
0BF4:  MOVWF  47
0BF6:  RCALL  0660
0BF8:  MOVFF  39,00
0BFC:  MOVFF  3A,01
0C00:  MOVFF  3B,02
0C04:  MOVFF  3C,03
0C08:  MOVFF  38,FEA
0C0C:  MOVFF  37,FE9
0C10:  MOVFF  3C,36
0C14:  MOVFF  3B,35
0C18:  MOVFF  3A,34
0C1C:  MOVFF  39,33
0C20:  MOVFF  FEA,3E
0C24:  MOVFF  FE9,3D
0C28:  BSF    FD8.1
0C2A:  CLRF   FEA
0C2C:  MOVLW  3F
0C2E:  MOVWF  FE9
0C30:  MOVFF  3C,46
0C34:  MOVFF  3B,45
0C38:  MOVFF  3A,44
0C3C:  MOVFF  39,43
0C40:  CLRF   4A
0C42:  CLRF   49
0C44:  CLRF   48
0C46:  MOVLW  0A
0C48:  MOVWF  47
0C4A:  RCALL  0660
0C4C:  MOVFF  3E,FEA
0C50:  MOVFF  3D,FE9
0C54:  MOVFF  3F,29
.................... delay_ms(10); 
0C58:  MOVLW  0A
0C5A:  MOVWF  2F
0C5C:  CALL   00CE
.................... //printf(" %f ",lux); 
.................... printf("&"); 
0C60:  MOVLW  26
0C62:  BTFSS  F9E.4
0C64:  BRA    0C62
0C66:  MOVWF  FAD
.................... delay_ms(10); 
0C68:  MOVLW  0A
0C6A:  MOVWF  2F
0C6C:  CALL   00CE
.................... printf("%d",m); 
0C70:  MOVFF  26,2F
0C74:  MOVLW  18
0C76:  MOVWF  30
0C78:  RCALL  0716
.................... delay_ms(10); 
0C7A:  MOVLW  0A
0C7C:  MOVWF  2F
0C7E:  CALL   00CE
.................... printf("%d",c); 
0C82:  MOVFF  27,2F
0C86:  MOVLW  18
0C88:  MOVWF  30
0C8A:  RCALL  0716
.................... delay_ms(10); 
0C8C:  MOVLW  0A
0C8E:  MOVWF  2F
0C90:  CALL   00CE
.................... printf("%d",d); 
0C94:  MOVFF  28,2F
0C98:  MOVLW  18
0C9A:  MOVWF  30
0C9C:  RCALL  0716
.................... delay_ms(10); 
0C9E:  MOVLW  0A
0CA0:  MOVWF  2F
0CA2:  CALL   00CE
.................... printf("%d",u); 
0CA6:  MOVFF  29,2F
0CAA:  MOVLW  18
0CAC:  MOVWF  30
0CAE:  RCALL  0716
.................... delay_ms(10); 
0CB0:  MOVLW  0A
0CB2:  MOVWF  2F
0CB4:  CALL   00CE
.................... printf("f"); 
0CB8:  MOVLW  66
0CBA:  BTFSS  F9E.4
0CBC:  BRA    0CBA
0CBE:  MOVWF  FAD
.................... delay_ms(10); 
0CC0:  MOVLW  0A
0CC2:  MOVWF  2F
0CC4:  CALL   00CE
.................... printf("f"); 
0CC8:  MOVLW  66
0CCA:  BTFSS  F9E.4
0CCC:  BRA    0CCA
0CCE:  MOVWF  FAD
.................... delay_ms(10); 
0CD0:  MOVLW  0A
0CD2:  MOVWF  2F
0CD4:  CALL   00CE
.................... printf("\r\n"); 
0CD8:  MOVLW  0D
0CDA:  BTFSS  F9E.4
0CDC:  BRA    0CDA
0CDE:  MOVWF  FAD
0CE0:  MOVLW  0A
0CE2:  BTFSS  F9E.4
0CE4:  BRA    0CE2
0CE6:  MOVWF  FAD
.................... delay_ms(10); 
0CE8:  MOVLW  0A
0CEA:  MOVWF  2F
0CEC:  CALL   00CE
0CF0:  GOTO   0D44 (RETURN)
.................... } 
....................  
.................... #int_timer0 
.................... void funcao_tempo() 
.................... { 
.................... static boolean flag; 
.................... static unsigned int32 n; 
.................... set_timer0(131+get_timer0()); 
0CF4:  MOVF   FD6,W
0CF6:  MOVFF  FD7,03
0CFA:  ADDLW  83
0CFC:  MOVWF  2F
0CFE:  MOVLW  00
0D00:  ADDWFC FD7,W
0D02:  MOVWF  FD7
0D04:  MOVFF  2F,FD6
.................... n++; 
0D08:  MOVLW  01
0D0A:  ADDWF  2B,F
0D0C:  BTFSC  FD8.0
0D0E:  INCF   2C,F
0D10:  BTFSC  FD8.2
0D12:  INCF   2D,F
0D14:  BTFSC  FD8.2
0D16:  INCF   2E,F
.................... if (n==625) 
0D18:  MOVF   2B,W
0D1A:  SUBLW  71
0D1C:  BNZ   0D44
0D1E:  MOVF   2C,W
0D20:  SUBLW  02
0D22:  BNZ   0D44
0D24:  MOVF   2D,F
0D26:  BNZ   0D44
0D28:  MOVF   2E,F
0D2A:  BNZ   0D44
.................... { 
.................... n=0; 
0D2C:  CLRF   2E
0D2E:  CLRF   2D
0D30:  CLRF   2C
0D32:  CLRF   2B
.................... flag=!flag; 
0D34:  BTG    2A.0
.................... output_bit(led1,flag); 
0D36:  BTFSC  2A.0
0D38:  BRA    0D3E
0D3A:  BCF    F8C.1
0D3C:  BRA    0D40
0D3E:  BSF    F8C.1
0D40:  BCF    F95.1
.................... protocolo(); 
0D42:  BRA    07C8
.................... } 
0D44:  BCF    FF2.2
0D46:  GOTO   0054
.................... } 
....................  
.................... void main() 
0D4A:  CLRF   FF8
0D4C:  BCF    FD0.7
0D4E:  BSF    07.7
0D50:  BSF    FB8.3
0D52:  MOVLW  08
0D54:  MOVWF  FAF
0D56:  MOVLW  02
0D58:  MOVWF  FB0
0D5A:  MOVLW  A6
0D5C:  MOVWF  FAC
0D5E:  MOVLW  90
0D60:  MOVWF  FAB
0D62:  MOVF   FC1,W
0D64:  ANDLW  C0
0D66:  IORLW  0F
0D68:  MOVWF  FC1
0D6A:  MOVLW  07
0D6C:  MOVWF  FB4
0D6E:  BCF    2A.0
0D70:  BCF    2A.0
0D72:  CLRF   2B
0D74:  CLRF   2C
0D76:  CLRF   2D
0D78:  CLRF   2E
.................... { 
.................... setup_timer_0 (RTCC_DIV_64|RTCC_INTERNAL | RTCC_8_BIT ); //8 bits 
0D7A:  MOVLW  C5
0D7C:  MOVWF  FD5
.................... set_timer0(131);                                              
0D7E:  CLRF   FD7
0D80:  MOVLW  83
0D82:  MOVWF  FD6
.................... enable_interrupts(GLOBAL); 
0D84:  MOVLW  C0
0D86:  IORWF  FF2,F
.................... enable_interrupts(INT_TIMER0); 
0D88:  BSF    FF2.5
.................... setup_adc_ports(an0); 
0D8A:  MOVF   FC1,W
0D8C:  ANDLW  C0
0D8E:  IORLW  0E
0D90:  MOVWF  FC1
.................... setup_adc(adc_clock_internal); 
0D92:  MOVF   FC0,W
0D94:  ANDLW  C0
0D96:  IORLW  07
0D98:  MOVWF  FC0
0D9A:  BSF    FC0.7
0D9C:  BSF    FC2.0
.................... set_adc_channel(0); 
0D9E:  MOVLW  00
0DA0:  MOVWF  01
0DA2:  MOVF   FC2,W
0DA4:  ANDLW  C3
0DA6:  IORWF  01,W
0DA8:  MOVWF  FC2
.................... while(true) 
.................... { } } 
0DAA:  BRA    0DAA
....................  
0DAC:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
