CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:14

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P102\P102.lst

               ROM used:   1320 bytes (4%)
                           Largest free fragment is 31448
               RAM used:   4 (0%) at main() level
                           35 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
023C:  MOVLW  01
023E:  MOVWF  18
0240:  MOVLW  02
0242:  MOVWF  19
0244:  RCALL  01EC
0246:  BRA    025C
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0248:  CLRF   1C
024A:  MOVLW  10
024C:  MOVWF  1D
024E:  RCALL  012A
0250:  BRA    025C
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0252:  MOVLW  01
0254:  MOVWF  1C
0256:  MOVFF  17,1D
025A:  RCALL  012A
....................      #endif 
....................    } 
025C:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... void main() 
*
03D4:  CLRF   FF8
03D6:  BCF    FD0.7
03D8:  BSF    FB8.3
03DA:  MOVLW  08
03DC:  MOVWF  FAF
03DE:  MOVLW  02
03E0:  MOVWF  FB0
03E2:  MOVLW  A6
03E4:  MOVWF  FAC
03E6:  MOVLW  90
03E8:  MOVWF  FAB
03EA:  MOVF   FC1,W
03EC:  ANDLW  C0
03EE:  IORLW  0F
03F0:  MOVWF  FC1
03F2:  MOVLW  07
03F4:  MOVWF  FB4
.................... {lcd_init(); 
03F6:  BRA    0164
.................... while(true) 
.................... { 
....................    char selection; 
....................    int value; 
....................    unsigned int32 vel; 
....................    printf("\r\nSelecione a rotacao:\r\n"); 
03F8:  MOVLW  18
03FA:  MOVWF  FF6
03FC:  MOVLW  00
03FE:  MOVWF  FF7
0400:  RCALL  01CA
....................    printf("    1) 0 \r\n"); 
0402:  MOVLW  32
0404:  MOVWF  FF6
0406:  MOVLW  00
0408:  MOVWF  FF7
040A:  RCALL  01CA
....................    printf("    2) 20 \r\n"); 
040C:  MOVLW  3E
040E:  MOVWF  FF6
0410:  MOVLW  00
0412:  MOVWF  FF7
0414:  RCALL  01CA
....................    printf("    3) 50 \r\n"); 
0416:  MOVLW  4C
0418:  MOVWF  FF6
041A:  MOVLW  00
041C:  MOVWF  FF7
041E:  RCALL  01CA
....................    printf("    4) 80 \r\n"); 
0420:  MOVLW  5A
0422:  MOVWF  FF6
0424:  MOVLW  00
0426:  MOVWF  FF7
0428:  RCALL  01CA
....................    printf("    5) 100 \r\n"); 
042A:  MOVLW  68
042C:  MOVWF  FF6
042E:  MOVLW  00
0430:  MOVWF  FF7
0432:  RCALL  01CA
....................   setup_timer_2(T2_DIV_BY_4, 249, 1); 
0434:  MOVLW  00
0436:  IORLW  05
0438:  MOVWF  FCA
043A:  MOVLW  F9
043C:  MOVWF  FCB
....................   set_pwm1_duty(value); 
043E:  MOVFF  06,FBE
....................   lcd_gotoxy(1,1); 
0442:  MOVLW  01
0444:  MOVWF  18
0446:  MOVWF  19
0448:  RCALL  01EC
....................   printf(lcd_putc,"\f Motor CC "); 
044A:  MOVLW  76
044C:  MOVWF  FF6
044E:  MOVLW  00
0450:  MOVWF  FF7
0452:  BRA    025E
....................   lcd_gotoxy(1,2); 
0454:  MOVLW  01
0456:  MOVWF  18
0458:  MOVLW  02
045A:  MOVWF  19
045C:  RCALL  01EC
....................   printf(lcd_putc," Velocidade=%lu ",vel); 
045E:  MOVLW  82
0460:  MOVWF  FF6
0462:  MOVLW  00
0464:  MOVWF  FF7
0466:  MOVLW  0C
0468:  MOVWF  0B
046A:  BRA    0280
046C:  MOVLW  41
046E:  MOVWF  FE9
0470:  MOVFF  0A,0E
0474:  MOVFF  09,0D
0478:  MOVFF  08,0C
047C:  MOVFF  07,0B
0480:  BRA    032E
0482:  MOVLW  20
0484:  MOVWF  17
0486:  RCALL  020E
....................    do { 
....................    selection=getc(); 
0488:  BTFSS  F9E.5
048A:  BRA    0488
048C:  MOVFF  FAE,05
....................   } while((selection<'1')||(selection>'6')); 
0490:  MOVF   05,W
0492:  SUBLW  30
0494:  BC    0488
0496:  MOVF   05,W
0498:  SUBLW  36
049A:  BNC   0488
....................    setup_ccp1(CCP_PWM); 
049C:  BCF    F94.2
049E:  BCF    F8B.2
04A0:  MOVLW  0C
04A2:  MOVWF  FBD
04A4:  CLRF   FB7
04A6:  CLRF   FB6
....................    switch(selection) { 
04A8:  MOVLW  31
04AA:  SUBWF  05,W
04AC:  ADDLW  FB
04AE:  BC    0500
04B0:  ADDLW  05
04B2:  GOTO   0504
....................      case '1' : value=0; 
04B6:  CLRF   06
....................                 vel=0;   
04B8:  CLRF   0A
04BA:  CLRF   09
04BC:  CLRF   08
04BE:  CLRF   07
....................                 break; 
04C0:  BRA    0500
....................      case '2' : value=50; 
04C2:  MOVLW  32
04C4:  MOVWF  06
....................                 vel=20; 
04C6:  CLRF   0A
04C8:  CLRF   09
04CA:  CLRF   08
04CC:  MOVLW  14
04CE:  MOVWF  07
....................                 break; 
04D0:  BRA    0500
....................      case '3' : value=125; 
04D2:  MOVLW  7D
04D4:  MOVWF  06
....................                 vel=50; 
04D6:  CLRF   0A
04D8:  CLRF   09
04DA:  CLRF   08
04DC:  MOVLW  32
04DE:  MOVWF  07
....................                 break; 
04E0:  BRA    0500
....................      case '4' : value=200; 
04E2:  MOVLW  C8
04E4:  MOVWF  06
....................                 vel=80; 
04E6:  CLRF   0A
04E8:  CLRF   09
04EA:  CLRF   08
04EC:  MOVLW  50
04EE:  MOVWF  07
....................                 break; 
04F0:  BRA    0500
....................      case '5' : value=250; 
04F2:  MOVLW  FA
04F4:  MOVWF  06
....................                 vel=100; 
04F6:  CLRF   0A
04F8:  CLRF   09
04FA:  CLRF   08
04FC:  MOVLW  64
04FE:  MOVWF  07
....................                 break; 
....................    }}} 
0500:  BRA    03F8
....................  
0502:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
