CCS PCH C Compiler, Version 5.007, 61971               12-mar-22 22:53

               Filename:   C:\Users\LINC\Dropbox\IFCE\github\Programas\Apostila Micro\P13\p13_adaptado_picgenios.lst
05F8:  MOVFF  19,21
05FC:  BRA    0364
05FE:  MOVLW  0D
0600:  BTFSS  F9E.4
0602:  BRA    0600
0604:  MOVWF  FAD
0606:  MOVLW  0A
0608:  BTFSS  F9E.4
060A:  BRA    0608
060C:  MOVWF  FAD
.................... if (selection>100||selection<0) {printf("\r\nValor incorreto!!\r\n");}// faixa de valores aceitáveis 
060E:  MOVF   1C,F
0610:  BNZ   0626
0612:  MOVF   1B,F
0614:  BNZ   0626
0616:  MOVF   1A,F
0618:  BNZ   0626
061A:  MOVF   19,W
061C:  SUBLW  64
061E:  BC    0630
0620:  BRA    0626
0622:  BTFSS  00.0
0624:  BRA    0630
0626:  MOVLW  7C
0628:  MOVWF  FF6
062A:  MOVLW  00
062C:  MOVWF  FF7
062E:  RCALL  023E
.................... } while(selection>100||selection<0); 
0630:  MOVF   1C,F
0632:  BTFSS  FD8.2
0634:  BRA    0530
0636:  MOVF   1B,F
0638:  BTFSS  FD8.2
063A:  BRA    0530
063C:  MOVF   1A,F
063E:  BTFSS  FD8.2
0640:  BRA    0530
0642:  MOVF   19,W
0644:  SUBLW  64
0646:  BC    064E
0648:  BRA    0530
064A:  BTFSC  00.0
064C:  BRA    0530
.................... //lcd_gotoxy(1,1); 
.................... {printf("\r\nValor ok\r\n");} 
064E:  MOVLW  92
0650:  MOVWF  FF6
0652:  MOVLW  00
0654:  MOVWF  FF7
0656:  RCALL  023E
.................... printf(lcd_putc,"\fsetpoint %lu",selection); 
0658:  MOVLW  A0
065A:  MOVWF  FF6
065C:  MOVLW  00
065E:  MOVWF  FF7
0660:  MOVLW  0A
0662:  MOVWF  21
0664:  BRA    040C
0666:  MOVLW  41
0668:  MOVWF  FE9
066A:  MOVFF  1C,24
066E:  MOVFF  1B,23
0672:  MOVFF  1A,22
0676:  MOVFF  19,21
067A:  BRA    042C
.................... delay_ms(2000); 
067C:  MOVLW  08
067E:  MOVWF  21
0680:  MOVLW  FA
0682:  MOVWF  2E
0684:  RCALL  00AE
0686:  DECFSZ 21,F
0688:  BRA    0680
.................... c=0;d=0;u=0; 
068A:  CLRF   14
068C:  CLRF   13
068E:  CLRF   12
0690:  CLRF   11
0692:  CLRF   10
0694:  CLRF   0F
0696:  CLRF   0E
0698:  CLRF   0D
069A:  CLRF   0C
069C:  CLRF   0B
069E:  CLRF   0A
06A0:  CLRF   09
06A2:  BRA    050E
.................... }} 
....................  
06A4:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
