CCS PCH C Compiler, Version 5.007, 61971               14-mai-21 22:24

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P13\p13_com_lcd.lst

               ROM used:   1766 bytes (5%)
                           Largest free fragment is 31002
               RAM used:   28 (1%) at main() level
                           49 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
....................    lcd_send_nibble(2); 
01AE:  MOVLW  02
01B0:  MOVWF  2C
01B2:  RCALL  00D2
....................    delay_ms(5); 
01B4:  MOVLW  05
01B6:  MOVWF  25
01B8:  RCALL  00AC
....................    for(i=0;i<=3;++i) 
01BA:  CLRF   18
01BC:  MOVF   18,W
01BE:  SUBLW  03
01C0:  BNC   01DE
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01C2:  CLRF   03
01C4:  MOVF   18,W
01C6:  MOVFF  FF2,19
01CA:  BCF    FF2.7
01CC:  RCALL  0004
01CE:  BTFSC  19.7
01D0:  BSF    FF2.7
01D2:  MOVWF  19
01D4:  CLRF   29
01D6:  MOVWF  2A
01D8:  RCALL  0142
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01DA:  INCF   18,F
01DC:  BRA    01BC
01DE:  GOTO   052C (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01E2:  DECFSZ 26,W
01E4:  BRA    01E8
01E6:  BRA    01EE
....................       address=LCD_LINE_TWO; 
01E8:  MOVLW  40
01EA:  MOVWF  27
01EC:  BRA    01F0
....................    else 
....................       address=0; 
01EE:  CLRF   27
....................       
....................    address+=x-1; 
01F0:  MOVLW  01
01F2:  SUBWF  25,W
01F4:  ADDWF  27,F
....................    lcd_send_byte(0,0x80|address); 
01F6:  MOVF   27,W
01F8:  IORLW  80
01FA:  MOVWF  28
01FC:  CLRF   29
01FE:  MOVWF  2A
0200:  RCALL  0142
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0202:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0204:  MOVF   24,W
0206:  XORLW  07
0208:  BZ    0218
020A:  XORLW  0B
020C:  BZ    0222
020E:  XORLW  06
0210:  BZ    0232
0212:  XORLW  02
0214:  BZ    023E
0216:  BRA    0248
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0218:  MOVLW  01
021A:  MOVWF  25
021C:  MOVWF  26
021E:  RCALL  01E2
0220:  BRA    0252
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0222:  CLRF   29
0224:  MOVLW  01
0226:  MOVWF  2A
0228:  RCALL  0142
....................                      delay_ms(2); 
022A:  MOVLW  02
022C:  MOVWF  25
022E:  RCALL  00AC
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0230:  BRA    0252
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0232:  MOVLW  01
0234:  MOVWF  25
0236:  MOVLW  02
0238:  MOVWF  26
023A:  RCALL  01E2
023C:  BRA    0252
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
023E:  CLRF   29
0240:  MOVLW  10
0242:  MOVWF  2A
0244:  RCALL  0142
0246:  BRA    0252
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0248:  MOVLW  01
024A:  MOVWF  29
024C:  MOVFF  24,2A
0250:  RCALL  0142
....................      #endif 
....................    } 
0252:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... int32 u,d,c,null; 
.................... unsigned int32 selection; 
.................... void main() 
*
0508:  CLRF   FF8
050A:  BCF    FD0.7
050C:  BSF    FB8.3
050E:  MOVLW  08
0510:  MOVWF  FAF
0512:  MOVLW  02
0514:  MOVWF  FB0
0516:  MOVLW  A6
0518:  MOVWF  FAC
051A:  MOVLW  90
051C:  MOVWF  FAB
051E:  MOVF   FC1,W
0520:  ANDLW  C0
0522:  IORLW  0F
0524:  MOVWF  FC1
0526:  MOVLW  07
0528:  MOVWF  FB4
.................... { 
.................... lcd_init(); 
052A:  BRA    017C
.................... while(1){ 
.................... lcd_gotoxy(1,1); 
052C:  MOVLW  01
052E:  MOVWF  25
0530:  MOVWF  26
0532:  RCALL  01E2
.................... printf(lcd_putc," Envio de valor "); 
0534:  MOVLW  18
0536:  MOVWF  FF6
0538:  MOVLW  00
053A:  MOVWF  FF7
053C:  RCALL  0254
.................... lcd_gotoxy(1,2); 
053E:  MOVLW  01
0540:  MOVWF  25
0542:  MOVLW  02
0544:  MOVWF  26
0546:  RCALL  01E2
.................... printf(lcd_putc," pela serial "); 
0548:  MOVLW  2A
054A:  MOVWF  FF6
054C:  MOVLW  00
054E:  MOVWF  FF7
0550:  RCALL  0254
.................... delay_ms(200); 
0552:  MOVLW  C8
0554:  MOVWF  25
0556:  RCALL  00AC
.................... do 
.................... { 
.................... printf("\r\nEnvie um valor entre 000 e 100:(3 algarismos)\r\n"); 
0558:  MOVLW  38
055A:  MOVWF  FF6
055C:  MOVLW  00
055E:  MOVWF  FF7
0560:  RCALL  0274
.................... c=getc()-48; //48 corresponde ao valor do caractere 0 da tabela ASCII. 
0562:  BTFSS  F9E.5
0564:  BRA    0562
0566:  MOVF   FAE,W
0568:  ADDLW  D0
056A:  MOVWF  0C
056C:  CLRF   0D
056E:  CLRF   0E
0570:  CLRF   0F
.................... d=getc()-48;//48 corresponde ao valor do caractere 0 da tabela ASCII. 
0572:  BTFSS  F9E.5
0574:  BRA    0572
0576:  MOVF   FAE,W
0578:  ADDLW  D0
057A:  MOVWF  08
057C:  CLRF   09
057E:  CLRF   0A
0580:  CLRF   0B
.................... u=getc()-48;//48 corresponde ao valor do caractere 0 da tabela ASCII.\ 
0582:  BTFSS  F9E.5
0584:  BRA    0582
0586:  MOVF   FAE,W
0588:  ADDLW  D0
058A:  MOVWF  04
058C:  CLRF   05
058E:  CLRF   06
0590:  CLRF   07
.................... null=getc()-48;//descarta caractere nulo/indevido caso seja enviado pela serial 
0592:  BTFSS  F9E.5
0594:  BRA    0592
0596:  MOVF   FAE,W
0598:  ADDLW  D0
059A:  MOVWF  10
059C:  CLRF   11
059E:  CLRF   12
05A0:  CLRF   13
.................... selection=(100*c)+(10*d)+u; 
05A2:  CLRF   1F
05A4:  CLRF   1E
05A6:  CLRF   1D
05A8:  MOVLW  64
05AA:  MOVWF  1C
05AC:  MOVFF  0F,23
05B0:  MOVFF  0E,22
05B4:  MOVFF  0D,21
05B8:  MOVFF  0C,20
05BC:  RCALL  0296
05BE:  MOVFF  03,1B
05C2:  MOVFF  02,1A
05C6:  MOVFF  01,19
05CA:  MOVFF  00,18
05CE:  CLRF   1F
05D0:  CLRF   1E
05D2:  CLRF   1D
05D4:  MOVLW  0A
05D6:  MOVWF  1C
05D8:  MOVFF  0B,23
05DC:  MOVFF  0A,22
05E0:  MOVFF  09,21
05E4:  MOVFF  08,20
05E8:  RCALL  0296
05EA:  MOVF   00,W
05EC:  ADDWF  18,F
05EE:  MOVF   01,W
05F0:  ADDWFC 19,F
05F2:  MOVF   02,W
05F4:  ADDWFC 1A,F
05F6:  MOVF   03,W
05F8:  ADDWFC 1B,F
05FA:  MOVF   04,W
05FC:  ADDWF  18,W
05FE:  MOVWF  14
0600:  MOVF   05,W
0602:  ADDWFC 19,W
0604:  MOVWF  15
0606:  MOVF   06,W
0608:  ADDWFC 1A,W
060A:  MOVWF  16
060C:  MOVF   07,W
060E:  ADDWFC 1B,W
0610:  MOVWF  17
.................... printf("\r\nnumero=%lu\r\n",selection); 
0612:  MOVLW  6A
0614:  MOVWF  FF6
0616:  MOVLW  00
0618:  MOVWF  FF7
061A:  MOVLW  09
061C:  MOVWF  18
061E:  BRA    02EA
0620:  MOVLW  41
0622:  MOVWF  FE9
0624:  MOVFF  17,1B
0628:  MOVFF  16,1A
062C:  MOVFF  15,19
0630:  MOVFF  14,18
0634:  BRA    039A
0636:  MOVLW  0D
0638:  BTFSS  F9E.4
063A:  BRA    0638
063C:  MOVWF  FAD
063E:  MOVLW  0A
0640:  BTFSS  F9E.4
0642:  BRA    0640
0644:  MOVWF  FAD
.................... if (selection>100||selection<0) {printf("\r\nValor incorreto!!\r\n");}// faixa de valores aceitáveis 
0646:  MOVF   17,F
0648:  BNZ   065E
064A:  MOVF   16,F
064C:  BNZ   065E
064E:  MOVF   15,F
0650:  BNZ   065E
0652:  MOVF   14,W
0654:  SUBLW  64
0656:  BC    0668
0658:  BRA    065E
065A:  BTFSS  00.0
065C:  BRA    0668
065E:  MOVLW  7A
0660:  MOVWF  FF6
0662:  MOVLW  00
0664:  MOVWF  FF7
0666:  RCALL  0274
.................... } while(selection>100||selection<0); 
0668:  MOVF   17,F
066A:  BTFSS  FD8.2
066C:  BRA    0558
066E:  MOVF   16,F
0670:  BTFSS  FD8.2
0672:  BRA    0558
0674:  MOVF   15,F
0676:  BTFSS  FD8.2
0678:  BRA    0558
067A:  MOVF   14,W
067C:  SUBLW  64
067E:  BC    0686
0680:  BRA    0558
0682:  BTFSC  00.0
0684:  BRA    0558
.................... lcd_gotoxy(1,1); 
0686:  MOVLW  01
0688:  MOVWF  25
068A:  MOVWF  26
068C:  RCALL  01E2
.................... {printf("\r\nValor ok\r\n");} 
068E:  MOVLW  90
0690:  MOVWF  FF6
0692:  MOVLW  00
0694:  MOVWF  FF7
0696:  RCALL  0274
.................... printf(lcd_putc,"\fsetpoint %lu",selection); 
0698:  MOVLW  9E
069A:  MOVWF  FF6
069C:  MOVLW  00
069E:  MOVWF  FF7
06A0:  MOVLW  0A
06A2:  MOVWF  18
06A4:  BRA    0442
06A6:  MOVLW  41
06A8:  MOVWF  FE9
06AA:  MOVFF  17,1B
06AE:  MOVFF  16,1A
06B2:  MOVFF  15,19
06B6:  MOVFF  14,18
06BA:  BRA    0462
.................... delay_ms(2000); 
06BC:  MOVLW  08
06BE:  MOVWF  18
06C0:  MOVLW  FA
06C2:  MOVWF  25
06C4:  RCALL  00AC
06C6:  DECFSZ 18,F
06C8:  BRA    06C0
.................... c=0;d=0;u=0; 
06CA:  CLRF   0F
06CC:  CLRF   0E
06CE:  CLRF   0D
06D0:  CLRF   0C
06D2:  CLRF   0B
06D4:  CLRF   0A
06D6:  CLRF   09
06D8:  CLRF   08
06DA:  CLRF   07
06DC:  CLRF   06
06DE:  CLRF   05
06E0:  CLRF   04
06E2:  BRA    052C
.................... }} 
....................  
06E4:  SLEEP 
....................  

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
