;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2018 13:47:41
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,4145 :: 		
0x0740	0xF000C07D  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x0744	0x0E00      	MOVLW       0
0x0746	0x6E01      	MOVWF       R1 
0x0748	0x3600      	RLCF        R0, 1 
0x074A	0x9000      	BCF         R0, 0 
0x074C	0x3601      	RLCF        R1, 1 
0x074E	0x0E55      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x0750	0x2400      	ADDWF       R0, 0 
0x0752	0x6E02      	MOVWF       R2 
0x0754	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x0756	0x2001      	ADDWFC      R1, 0 
0x0758	0x6E03      	MOVWF       R3 
0x075A	0xFFE9C002  	MOVFF       R2, FSR0L
0x075E	0xFFEAC003  	MOVFF       R3, FSR0H
0x0762	0x0E04      	MOVLW       4
0x0764	0x18EE      	XORWF       POSTINC0, 0 
0x0766	0x6E00      	MOVWF       R0 
0x0768	0xFFE1C002  	MOVFF       R2, FSR1L
0x076C	0xFFE2C003  	MOVFF       R3, FSR1H
0x0770	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4146 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int202:
;__Lib_USB_genHID.c,4147 :: 		
0x0774	0xF000C004  	MOVFF       R4, R0
0x0778	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4148 :: 		
L_end_USB_Transfer_Packet_Int:
0x077C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
__Lib_USB_genHID_USB_Std_Feature_Req_Handler:
;__Lib_USB_genHID.c,3400 :: 		
;__Lib_USB_genHID.c,3406 :: 		
0x077E	0x0104      	MOVLB       4
0x0780	0x5122      	MOVF        1058, 0, 1
0x0782	0x0A01      	XORLW       1
0x0784	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
0x0786	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x078A	0x0E1F      	MOVLW       31
0x078C	0x1601      	ANDWF       R1, 1 
0x078E	0x5001      	MOVF        R1, 0 
0x0790	0x0A00      	XORLW       0
0x0792	0xE108      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler269:
;__Lib_USB_genHID.c,3407 :: 		
0x0794	0x8E2D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3408 :: 		
0x0796	0x5121      	MOVF        1057, 0, 1
0x0798	0x0A03      	XORLW       3
0x079A	0xE103      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129
;__Lib_USB_genHID.c,3409 :: 		
0x079C	0x0E01      	MOVLW       1
0x079E	0x6E5D      	MOVWF       __Lib_USB_genHID_RemoteWakeup 
0x07A0	0xD001      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler129:
;__Lib_USB_genHID.c,3411 :: 		
0x07A2	0x6A5D      	CLRF        __Lib_USB_genHID_RemoteWakeup 
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler130:
;__Lib_USB_genHID.c,3412 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler128:
;__Lib_USB_genHID.c,3415 :: 		
0x07A4	0x5122      	MOVF        1058, 0, 1
0x07A6	0x0A00      	XORLW       0
0x07A8	0xA4D8      	BTFSS       STATUS, 2 
0x07AA	0xD089      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
0x07AC	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x07B0	0x0E1F      	MOVLW       31
0x07B2	0x1601      	ANDWF       R1, 1 
0x07B4	0x5001      	MOVF        R1, 0 
0x07B6	0x0A02      	XORLW       2
0x07B8	0xA4D8      	BTFSS       STATUS, 2 
0x07BA	0xD081      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
;__Lib_USB_genHID.c,3416 :: 		
0x07BC	0xF001C424  	MOVFF       1060, R1
0x07C0	0x0E0F      	MOVLW       15
0x07C2	0x1601      	ANDWF       R1, 1 
0x07C4	0x5001      	MOVF        R1, 0 
0x07C6	0x0A00      	XORLW       0
0x07C8	0xB4D8      	BTFSC       STATUS, 2 
0x07CA	0xD079      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler268:
;__Lib_USB_genHID.c,3417 :: 		
0x07CC	0x8E2D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3420 :: 		
0x07CE	0xBF24      	BTFSC       1060, 7, 1
0x07D0	0xD016      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134
;__Lib_USB_genHID.c,3421 :: 		
0x07D2	0xF003C424  	MOVFF       1060, R3
0x07D6	0x0E0F      	MOVLW       15
0x07D8	0x1603      	ANDWF       R3, 1 
0x07DA	0xF000C003  	MOVFF       R3, R0
0x07DE	0x0E00      	MOVLW       0
0x07E0	0x6E01      	MOVWF       R1 
0x07E2	0x3600      	RLCF        R0, 1 
0x07E4	0x9000      	BCF         R0, 0 
0x07E6	0x3601      	RLCF        R1, 1 
0x07E8	0x0E55      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x07EA	0x2400      	ADDWF       R0, 0 
0x07EC	0x6EE9      	MOVWF       FSR0L 
0x07EE	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x07F0	0x2001      	ADDWFC      R1, 0 
0x07F2	0x6EEA      	MOVWF       FSR0H 
0x07F4	0xF004CFEE  	MOVFF       POSTINC0, R4
0x07F8	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3422 :: 		
0x07FC	0xD015      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler134:
;__Lib_USB_genHID.c,3423 :: 		
0x07FE	0xF003C424  	MOVFF       1060, R3
0x0802	0x0E0F      	MOVLW       15
0x0804	0x1603      	ANDWF       R3, 1 
0x0806	0xF000C003  	MOVFF       R3, R0
0x080A	0x0E00      	MOVLW       0
0x080C	0x6E01      	MOVWF       R1 
0x080E	0x3600      	RLCF        R0, 1 
0x0810	0x9000      	BCF         R0, 0 
0x0812	0x3601      	RLCF        R1, 1 
0x0814	0x0E59      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0816	0x2400      	ADDWF       R0, 0 
0x0818	0x6EE9      	MOVWF       FSR0L 
0x081A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x081C	0x2001      	ADDWFC      R1, 0 
0x081E	0x6EEA      	MOVWF       FSR0H 
0x0820	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0824	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3424 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler135:
;__Lib_USB_genHID.c,3427 :: 		
0x0828	0x5121      	MOVF        1057, 0, 1
0x082A	0x0A03      	XORLW       3
0x082C	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136
;__Lib_USB_genHID.c,3429 :: 		
0x082E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0832	0xFFE2C005  	MOVFF       R5, FSR1H
0x0836	0x0E84      	MOVLW       132
0x0838	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3430 :: 		
0x083A	0xD041      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler136:
;__Lib_USB_genHID.c,3435 :: 		
0x083C	0xF000C424  	MOVFF       1060, R0
0x0840	0x0E0F      	MOVLW       15
0x0842	0x1600      	ANDWF       R0, 1 
0x0844	0x0E70      	MOVLW       UEP0
0x0846	0x6E02      	MOVWF       R2 
0x0848	0x0E0F      	MOVLW       hi_addr(UEP0)
0x084A	0x6E03      	MOVWF       R3 
0x084C	0x5000      	MOVF        R0, 0 
0x084E	0x2602      	ADDWF       R2, 1 
0x0850	0xB0D8      	BTFSC       STATUS, 0 
0x0852	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3439 :: 		
0x0854	0xFFE9C002  	MOVFF       R2, FSR0L
0x0858	0xFFEAC003  	MOVFF       R3, FSR0H
0x085C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0860	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0864	0x9000      	BCF         R0, 0 
0x0866	0xFFE1C002  	MOVFF       R2, FSR1L
0x086A	0xFFE2C003  	MOVFF       R3, FSR1H
0x086E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0872	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3441 :: 		
0x0876	0xAF24      	BTFSS       1060, 7, 1
0x0878	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138
;__Lib_USB_genHID.c,3447 :: 		
0x087A	0xFFE1C004  	MOVFF       R4, FSR1L
0x087E	0xFFE2C005  	MOVFF       R5, FSR1H
0x0882	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3449 :: 		
0x0884	0x0E04      	MOVLW       4
0x0886	0x1804      	XORWF       R4, 0 
0x0888	0x6E00      	MOVWF       R0 
0x088A	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3450 :: 		
0x088E	0xFFE1C004  	MOVFF       R4, FSR1L
0x0892	0xFFE2C005  	MOVFF       R5, FSR1H
0x0896	0x0E40      	MOVLW       64
0x0898	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3454 :: 		
0x089A	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler138:
;__Lib_USB_genHID.c,3462 :: 		
0x089C	0xFFE1C004  	MOVFF       R4, FSR1L
0x08A0	0xFFE2C005  	MOVFF       R5, FSR1H
0x08A4	0x0E88      	MOVLW       136
0x08A6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3464 :: 		
0x08A8	0x0E04      	MOVLW       4
0x08AA	0x1804      	XORWF       R4, 0 
0x08AC	0x6E00      	MOVWF       R0 
0x08AE	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3465 :: 		
0x08B2	0xFFE1C004  	MOVFF       R4, FSR1L
0x08B6	0xFFE2C005  	MOVFF       R5, FSR1H
0x08BA	0x0EC8      	MOVLW       200
0x08BC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3470 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler139:
;__Lib_USB_genHID.c,3471 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler137:
;__Lib_USB_genHID.c,3473 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler133:
;__Lib_USB_genHID.c,3474 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x08BE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Get_Status_Handler:
;__Lib_USB_genHID.c,3542 :: 		
;__Lib_USB_genHID.c,3544 :: 		
0x08C0	0x0104      	MOVLB       4
0x08C2	0x6B28      	CLRF        __Lib_USB_genHID_CtrlTrfData, 1
;__Lib_USB_genHID.c,3545 :: 		
0x08C4	0x6B29      	CLRF        1065, 1
;__Lib_USB_genHID.c,3547 :: 		
0x08C6	0xD042      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler149
;__Lib_USB_genHID.c,3548 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler151:
;__Lib_USB_genHID.c,3549 :: 		
0x08C8	0x8E2D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3556 :: 		
0x08CA	0x8128      	BSF         __Lib_USB_genHID_CtrlTrfData, 0, 1
;__Lib_USB_genHID.c,3559 :: 		
0x08CC	0x505D      	MOVF        __Lib_USB_genHID_RemoteWakeup, 0 
0x08CE	0x0A01      	XORLW       1
0x08D0	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_USB_genHID.c,3560 :: 		
0x08D2	0x8328      	BSF         __Lib_USB_genHID_CtrlTrfData, 1, 1
;__Lib_USB_genHID.c,3561 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler153:
;__Lib_USB_genHID.c,3562 :: 		
0x08D4	0xD050      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3563 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler154:
;__Lib_USB_genHID.c,3564 :: 		
0x08D6	0x8E2D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3565 :: 		
0x08D8	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3566 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler155:
;__Lib_USB_genHID.c,3567 :: 		
0x08DA	0x8E2D      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3574 :: 		
0x08DC	0xBF24      	BTFSC       1060, 7, 1
0x08DE	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
;__Lib_USB_genHID.c,3575 :: 		
0x08E0	0xF003C424  	MOVFF       1060, R3
0x08E4	0x0E0F      	MOVLW       15
0x08E6	0x1603      	ANDWF       R3, 1 
0x08E8	0xF000C003  	MOVFF       R3, R0
0x08EC	0x0E00      	MOVLW       0
0x08EE	0x6E01      	MOVWF       R1 
0x08F0	0x3600      	RLCF        R0, 1 
0x08F2	0x9000      	BCF         R0, 0 
0x08F4	0x3601      	RLCF        R1, 1 
0x08F6	0x0E55      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x08F8	0x2400      	ADDWF       R0, 0 
0x08FA	0x6EE9      	MOVWF       FSR0L 
0x08FC	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x08FE	0x2001      	ADDWFC      R1, 0 
0x0900	0x6EEA      	MOVWF       FSR0H 
0x0902	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0906	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3576 :: 		
0x090A	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3577 :: 		
0x090C	0xF003C424  	MOVFF       1060, R3
0x0910	0x0E0F      	MOVLW       15
0x0912	0x1603      	ANDWF       R3, 1 
0x0914	0xF000C003  	MOVFF       R3, R0
0x0918	0x0E00      	MOVLW       0
0x091A	0x6E01      	MOVWF       R1 
0x091C	0x3600      	RLCF        R0, 1 
0x091E	0x9000      	BCF         R0, 0 
0x0920	0x3601      	RLCF        R1, 1 
0x0922	0x0E59      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0924	0x2400      	ADDWF       R0, 0 
0x0926	0x6EE9      	MOVWF       FSR0L 
0x0928	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x092A	0x2001      	ADDWFC      R1, 0 
0x092C	0x6EEA      	MOVWF       FSR0H 
0x092E	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0932	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3580 :: 		
0x0936	0xFFE9C004  	MOVFF       R4, FSR0L
0x093A	0xFFEAC005  	MOVFF       R5, FSR0H
0x093E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0942	0xA401      	BTFSS       R1, 2 
0x0944	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3581 :: 		
0x0946	0x0E01      	MOVLW       1
0x0948	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3582 :: 		
0x094A	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3584 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler149:
0x094C	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0950	0x0E1F      	MOVLW       31
0x0952	0x1601      	ANDWF       R1, 1 
0x0954	0x5001      	MOVF        R1, 0 
0x0956	0x0A00      	XORLW       0
0x0958	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler151
0x095A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x095E	0x0E1F      	MOVLW       31
0x0960	0x1601      	ANDWF       R1, 1 
0x0962	0x5001      	MOVF        R1, 0 
0x0964	0x0A01      	XORLW       1
0x0966	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
0x0968	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x096C	0x0E1F      	MOVLW       31
0x096E	0x1601      	ANDWF       R1, 1 
0x0970	0x5001      	MOVF        R1, 0 
0x0972	0x0A02      	XORLW       2
0x0974	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler155
L___Lib_USB_genHID_USB_Get_Status_Handler150:
;__Lib_USB_genHID.c,3586 :: 		
0x0976	0xAE2D      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x0978	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler159
;__Lib_USB_genHID.c,3587 :: 		
0x097A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x097C	0x6E2A      	MOVWF       __Lib_USB_genHID_inPipes 
0x097E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0980	0x6E2B      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3588 :: 		
0x0982	0x802D      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3589 :: 		
0x0984	0x0E02      	MOVLW       2
0x0986	0x6E2E      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3590 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3591 :: 		
L_end_USB_Get_Status_Handler:
0x0988	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
_____DoIFC:
;__Lib_System.c,93 :: 		
;__Lib_System.c,94 :: 		
0x098A	0x50F2      	MOVF        INTCON, 0, 0
;__Lib_System.c,95 :: 		
0x098C	0x6E02      	MOVWF       R2, 0
;__Lib_System.c,96 :: 		
0x098E	0x9EF2      	BCF         INTCON, 7 
;__Lib_System.c,97 :: 		
0x0990	0x0005      	PUSH
;__Lib_System.c,98 :: 		
0x0992	0x6AFF      	CLRF        TOSU, 0
;__Lib_System.c,99 :: 		
0x0994	0x5001      	MOVF        R1, 0, 0
;__Lib_System.c,100 :: 		
0x0996	0x6EFE      	MOVWF       TOSH, 0
;__Lib_System.c,101 :: 		
0x0998	0x5000      	MOVF        R0, 0, 0
;__Lib_System.c,102 :: 		
0x099A	0x6EFD      	MOVWF       TOSL, 0
;__Lib_System.c,103 :: 		
0x099C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_System.c,104 :: 		
0x099E	0x8EF2      	BSF         INTCON, 7, 0
;__Lib_System.c,105 :: 		
;__Lib_System.c,107 :: 		
L_end_____DoIFC:
0x09A0	0x0012      	RETURN      0
; end of _____DoIFC
__Lib_USB_genHID_USB_Get_Dsc_Handler:
;__Lib_USB_genHID.c,3492 :: 		
;__Lib_USB_genHID.c,3494 :: 		
0x09A2	0x0104      	MOVLB       4
0x09A4	0x5120      	MOVF        __Lib_USB_genHID_SetupPkt, 0, 1
0x09A6	0x0A80      	XORLW       128
0x09A8	0xA4D8      	BTFSS       STATUS, 2 
0x09AA	0xD071      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler140
;__Lib_USB_genHID.c,3495 :: 		
0x09AC	0x0EC0      	MOVLW       192
0x09AE	0x6E2D      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3497 :: 		
0x09B0	0xD064      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler141
;__Lib_USB_genHID.c,3498 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler143:
;__Lib_USB_genHID.c,3499 :: 		
0x09B2	0x0E60      	MOVLW       _device_dsc
0x09B4	0x6E00      	MOVWF       R0 
0x09B6	0x0E1A      	MOVLW       hi_addr(_device_dsc)
0x09B8	0x6E01      	MOVWF       R1 
0x09BA	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x09BC	0x6E02      	MOVWF       R2 
0x09BE	0xF02AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x09C2	0xF02BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x09C6	0xF02CC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3500 :: 		
0x09CA	0x0E12      	MOVLW       18
0x09CC	0x6E2E      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x09CE	0x0E00      	MOVLW       0
0x09D0	0x6E2F      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3501 :: 		
0x09D2	0xD05D      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3502 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler144:
;__Lib_USB_genHID.c,3504 :: 		
0x09D4	0x0E03      	MOVLW       3
0x09D6	0x6E00      	MOVWF       R0 
0x09D8	0x0E00      	MOVLW       0
0x09DA	0x6E01      	MOVWF       R1 
0x09DC	0xF004C422  	MOVFF       1058, R4
0x09E0	0x0E00      	MOVLW       0
0x09E2	0x6E05      	MOVWF       R5 
0x09E4	0xDDB7      	RCALL       _Mul_16x16_U
0x09E6	0x0E51      	MOVLW       _USB_config_dsc_ptr
0x09E8	0x2400      	ADDWF       R0, 0 
0x09EA	0x6EE9      	MOVWF       FSR0L 
0x09EC	0x0E00      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x09EE	0x2001      	ADDWFC      R1, 0 
0x09F0	0x6EEA      	MOVWF       FSR0H 
0x09F2	0xF02ACFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x09F6	0xF02BCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x09FA	0xF02CCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3505 :: 		
0x09FE	0x0E02      	MOVLW       2
0x0A00	0x242A      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0A02	0x6EF6      	MOVWF       4086 
0x0A04	0x0E00      	MOVLW       0
0x0A06	0x202B      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0A08	0x6EF7      	MOVWF       TBLPTRH 
0x0A0A	0x0E00      	MOVLW       0
0x0A0C	0x202C      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x0A0E	0x6EF8      	MOVWF       TBLPTRU 
0x0A10	0x0009      	TBLRD*+
0x0A12	0xF000CFF5  	MOVFF       TABLAT, R0
0x0A16	0x0009      	TBLRD*+
0x0A18	0xF001CFF5  	MOVFF       TABLAT, R1
0x0A1C	0xF02EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0A20	0xF02FC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3506 :: 		
0x0A24	0xD034      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3507 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler145:
;__Lib_USB_genHID.c,3511 :: 		
0x0A26	0x0E03      	MOVLW       3
0x0A28	0x5D22      	SUBWF       1058, 0, 1
0x0A2A	0xE223      	BC          L___Lib_USB_genHID_USB_Get_Dsc_Handler146
;__Lib_USB_genHID.c,3513 :: 		
0x0A2C	0x0E03      	MOVLW       3
0x0A2E	0x6E00      	MOVWF       R0 
0x0A30	0x0E00      	MOVLW       0
0x0A32	0x6E01      	MOVWF       R1 
0x0A34	0xF004C422  	MOVFF       1058, R4
0x0A38	0x0E00      	MOVLW       0
0x0A3A	0x6E05      	MOVWF       R5 
0x0A3C	0xDD8B      	RCALL       _Mul_16x16_U
0x0A3E	0x0E48      	MOVLW       _USB_string_dsc_ptr
0x0A40	0x2400      	ADDWF       R0, 0 
0x0A42	0x6EE9      	MOVWF       FSR0L 
0x0A44	0x0E00      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x0A46	0x2001      	ADDWFC      R1, 0 
0x0A48	0x6EEA      	MOVWF       FSR0H 
0x0A4A	0xF02ACFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes
0x0A4E	0xF02BCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+1
0x0A52	0xF02CCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3515 :: 		
0x0A56	0xFFF6C02A  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0A5A	0xFFF7C02B  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0A5E	0xFFF8C02C  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0A62	0x0009      	TBLRD*+
0x0A64	0xF000CFF5  	MOVFF       TABLAT, R0
0x0A68	0xF02EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0A6C	0x0E00      	MOVLW       0
0x0A6E	0x6E2F      	MOVWF       __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3516 :: 		
0x0A70	0xD001      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler147
L___Lib_USB_genHID_USB_Get_Dsc_Handler146:
;__Lib_USB_genHID.c,3517 :: 		
0x0A72	0x6A2D      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3518 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler147:
;__Lib_USB_genHID.c,3519 :: 		
0x0A74	0xD00C      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3520 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID.c,3521 :: 		
0x0A76	0x6A2D      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3522 :: 		
0x0A78	0xD00A      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler142
;__Lib_USB_genHID.c,3523 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler141:
0x0A7A	0x5123      	MOVF        1059, 0, 1
0x0A7C	0x0A01      	XORLW       1
0x0A7E	0xE099      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler143
0x0A80	0x5123      	MOVF        1059, 0, 1
0x0A82	0x0A02      	XORLW       2
0x0A84	0xE0A7      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler144
0x0A86	0x5123      	MOVF        1059, 0, 1
