CCS PCH C Compiler, Version 5.007, 61971               12-set-20 22:02

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P120\P120_picsimlab4.lst

               ROM used:   1734 bytes (5%)
                           Largest free fragment is 31034
               RAM used:   24 (1%) at main() level
                           48 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
0586:  MOVWF  25
0588:  RCALL  017A
.................... printf(lcd_putc,"\f Sensor \r\n"); 
058A:  MOVLW  42
058C:  MOVWF  FF6
058E:  MOVLW  00
0590:  MOVWF  FF7
0592:  RCALL  01E6
.................... printf(lcd_putc," LM35"); 
0594:  MOVLW  4E
0596:  MOVWF  FF6
0598:  MOVLW  00
059A:  MOVWF  FF7
059C:  RCALL  01E6
.................... delay_ms(2000); 
059E:  MOVLW  08
05A0:  MOVWF  17
05A2:  MOVLW  FA
05A4:  MOVWF  24
05A6:  RCALL  0076
05A8:  DECFSZ 17,F
05AA:  BRA    05A2
.................... setup_adc_ports(an0_to_an2); 
05AC:  MOVF   FC1,W
05AE:  ANDLW  C0
05B0:  IORLW  0C
05B2:  MOVWF  FC1
.................... setup_adc(adc_clock_internal); 
05B4:  MOVF   FC0,W
05B6:  ANDLW  C0
05B8:  IORLW  07
05BA:  MOVWF  FC0
05BC:  BSF    FC0.7
05BE:  BSF    FC2.0
....................  
.................... while(true) 
.................... { 
....................  
.................... //Altera  modo de operação 
....................  
....................       if ( input(PIN_B0) == 0 ) { 
05C0:  BSF    F93.0
05C2:  BTFSC  F81.0
05C4:  BRA    05D8
....................          if (opcao > 0) { 
05C6:  MOVF   09,F
05C8:  BZ    05CC
....................             opcao--; 
05CA:  DECF   09,F
....................          } 
....................          executarModo(opcao); 
05CC:  MOVFF  09,17
05D0:  RCALL  0206
....................          while ( input(PIN_B0) == 0 ); 
05D2:  BSF    F93.0
05D4:  BTFSS  F81.0
05D6:  BRA    05D2
....................       } 
....................       if ( input(PIN_B1) == 0 ) { 
05D8:  BSF    F93.1
05DA:  BTFSC  F81.1
05DC:  BRA    05F2
....................          if (opcao < 2) { 
05DE:  MOVF   09,W
05E0:  SUBLW  01
05E2:  BNC   05E6
....................             opcao++; 
05E4:  INCF   09,F
....................          } 
....................          executarModo(opcao); 
05E6:  MOVFF  09,17
05EA:  RCALL  0206
....................          while ( input(PIN_B1) == 0 ); 
05EC:  BSF    F93.1
05EE:  BTFSS  F81.1
05F0:  BRA    05EC
....................       } 
.................... //Lê temperatura 
.................... set_adc_channel(2);// canal 2 lm35 
05F2:  MOVLW  08
05F4:  MOVWF  01
05F6:  MOVF   FC2,W
05F8:  ANDLW  C3
05FA:  IORWF  01,W
05FC:  MOVWF  FC2
.................... lm=read_adc(); 
05FE:  BSF    FC2.1
0600:  BTFSC  FC2.1
0602:  BRA    0600
0604:  MOVFF  FC4,03
0608:  MOVFF  FC3,17
060C:  MOVFF  FC4,18
0610:  BRA    0288
0612:  MOVFF  03,12
0616:  MOVFF  02,11
061A:  MOVFF  01,10
061E:  MOVFF  00,0F
.................... delay_ms(10); 
0622:  MOVLW  0A
0624:  MOVWF  24
0626:  RCALL  0076
.................... ad0=lm*0.488758;//igual a (5/1023)*100 
0628:  MOVFF  12,1A
062C:  MOVFF  11,19
0630:  MOVFF  10,18
0634:  MOVFF  0F,17
0638:  MOVLW  7D
063A:  MOVWF  1E
063C:  MOVLW  3E
063E:  MOVWF  1D
0640:  MOVLW  7A
0642:  MOVWF  1C
0644:  MOVLW  7D
0646:  MOVWF  1B
0648:  BRA    02C0
064A:  MOVFF  03,1A
064E:  MOVFF  02,19
0652:  MOVFF  01,18
0656:  MOVFF  00,17
065A:  BRA    03B4
065C:  MOVFF  03,16
0660:  MOVFF  02,15
0664:  MOVFF  01,14
0668:  MOVFF  00,13
.................... lcd_gotoxy(1,1); 
066C:  MOVLW  01
066E:  MOVWF  24
0670:  MOVWF  25
0672:  RCALL  017A
.................... printf(lcd_putc,"\f   Temperatura \r\n" ); 
0674:  MOVLW  54
0676:  MOVWF  FF6
0678:  MOVLW  00
067A:  MOVWF  FF7
067C:  RCALL  01E6
.................... printf(lcd_putc,"      %lu %cC",ad0,0xdf); 
067E:  MOVLW  68
0680:  MOVWF  FF6
0682:  MOVLW  00
0684:  MOVWF  FF7
0686:  MOVLW  06
0688:  MOVWF  17
068A:  BRA    03F4
068C:  MOVLW  41
068E:  MOVWF  FE9
0690:  MOVFF  16,1A
0694:  MOVFF  15,19
0698:  MOVFF  14,18
069C:  MOVFF  13,17
06A0:  BRA    04A2
06A2:  MOVLW  20
06A4:  MOVWF  23
06A6:  RCALL  01A0
06A8:  MOVLW  DF
06AA:  MOVWF  23
06AC:  RCALL  01A0
06AE:  MOVLW  43
06B0:  MOVWF  23
06B2:  RCALL  01A0
....................  
.................... delay_ms(500);} 
06B4:  MOVLW  02
06B6:  MOVWF  17
06B8:  MOVLW  FA
06BA:  MOVWF  24
06BC:  RCALL  0076
06BE:  DECFSZ 17,F
06C0:  BRA    06B8
06C2:  BRA    05C0
....................  
....................  
.................... } 
....................  
06C4:  SLEEP 

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
