CCS PCH C Compiler, Version 5.007, 61971               12-jan-20 09:27

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P112\P112.lst

               ROM used:   2570 bytes (8%)
                           Largest free fragment is 30194
               RAM used:   72 (4%) at main() level
                           98 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
07A2:  MOVWF  FF7
07A4:  MOVLW  0A
07A6:  MOVWF  49
07A8:  RCALL  04C0
07AA:  MOVLW  41
07AC:  MOVWF  FE9
07AE:  MOVFF  22,4C
07B2:  MOVFF  21,4B
07B6:  MOVFF  20,4A
07BA:  MOVFF  1F,49
07BE:  RCALL  056E
07C0:  MOVLW  65
07C2:  MOVWF  FF6
07C4:  MOVLW  08
07C6:  MOVWF  FF7
07C8:  MOVLW  04
07CA:  MOVWF  49
07CC:  RCALL  04C0
07CE:  MOVLW  41
07D0:  MOVWF  FE9
07D2:  MOVFF  36,4C
07D6:  MOVFF  35,4B
07DA:  MOVFF  34,4A
07DE:  MOVFF  33,49
07E2:  RCALL  056E
07E4:  MOVLW  20
07E6:  BTFSS  F9E.4
07E8:  BRA    07E6
07EA:  MOVWF  FAD
07EC:  MOVLW  41
07EE:  MOVWF  FE9
07F0:  MOVFF  3A,4C
07F4:  MOVFF  39,4B
07F8:  MOVFF  38,4A
07FC:  MOVFF  37,49
0800:  RCALL  056E
0802:  MOVLW  20
0804:  BTFSS  F9E.4
0806:  BRA    0804
0808:  MOVWF  FAD
080A:  MOVLW  41
080C:  MOVWF  FE9
080E:  MOVFF  3E,4C
0812:  MOVFF  3D,4B
0816:  MOVFF  3C,4A
081A:  MOVFF  3B,49
081E:  RCALL  056E
0820:  MOVLW  74
0822:  MOVWF  FF6
0824:  MOVLW  08
0826:  MOVWF  FF7
0828:  MOVLW  1B
082A:  MOVWF  49
082C:  RCALL  04C0
082E:  MOVLW  41
0830:  MOVWF  FE9
0832:  MOVFF  32,4C
0836:  MOVFF  31,4B
083A:  MOVFF  30,4A
083E:  MOVFF  2F,49
0842:  RCALL  056E
0844:  MOVLW  92
0846:  MOVWF  FF6
0848:  MOVLW  08
084A:  MOVWF  FF7
084C:  MOVLW  03
084E:  MOVWF  49
0850:  RCALL  04C0
0852:  BCF    F9E.5
0854:  GOTO   0054
.................... } 
.................... void main() 
*
0958:  CLRF   FF8
095A:  BCF    FD0.7
095C:  BSF    07.7
095E:  BSF    FB8.3
0960:  MOVLW  08
0962:  MOVWF  FAF
0964:  MOVLW  02
0966:  MOVWF  FB0
0968:  MOVLW  A6
096A:  MOVWF  FAC
096C:  MOVLW  90
096E:  MOVWF  FAB
0970:  MOVF   FC1,W
0972:  ANDLW  C0
0974:  IORLW  0F
0976:  MOVWF  FC1
0978:  MOVLW  07
097A:  MOVWF  FB4
.................... {  setup_wdt(WDT_ON); 
097C:  BSF    FD1.0
....................    enable_interrupts (global); 
097E:  MOVLW  C0
0980:  IORWF  FF2,F
....................    enable_interrupts (int_rda); 
0982:  BSF    F9D.5
....................    printf ("teste...serial ok! \r\n"); 
0984:  MOVLW  96
0986:  MOVWF  FF6
0988:  MOVLW  08
098A:  MOVWF  FF7
098C:  RCALL  08F6
....................    printf ("Envie p+angulo.\r\nExemplo:enviando p090, posiciona o servo em 90 graus\r\n\r\n"); 
098E:  MOVLW  AC
0990:  MOVWF  FF6
0992:  MOVLW  08
0994:  MOVWF  FF7
0996:  RCALL  08F6
....................    while(1) 
....................    {restart_wdt(); 
0998:  CLRWDT
....................     while(a==1) 
099A:  DECFSZ 17,W
099C:  BRA    0A0A
099E:  MOVF   18,F
09A0:  BNZ   0A0A
09A2:  MOVF   19,F
09A4:  BNZ   0A0A
09A6:  MOVF   1A,F
09A8:  BNZ   0A0A
....................       { n=20; 
09AA:  CLRF   1E
09AC:  CLRF   1D
09AE:  CLRF   1C
09B0:  MOVLW  14
09B2:  MOVWF  1B
....................          do 
....................          {  output_high(pin_d2); 
09B4:  BCF    F95.2
09B6:  BSF    F8C.2
....................             delay_us(angulo); 
09B8:  MOVFF  44,47
09BC:  INCF   47,F
09BE:  DECF   47,F
09C0:  BTFSC  FD8.2
09C2:  BRA    09CA
09C4:  SETF   48
09C6:  RCALL  0918
09C8:  BRA    09BE
09CA:  MOVFF  43,48
09CE:  RCALL  0918
....................             output_low(pin_d2); 
09D0:  BCF    F95.2
09D2:  BCF    F8C.2
....................             delay_ms(20); 
09D4:  MOVLW  14
09D6:  MOVWF  48
09D8:  RCALL  0932
....................             n--; 
09DA:  MOVLW  FF
09DC:  ADDWF  1B,F
09DE:  BTFSS  FD8.0
09E0:  ADDWF  1C,F
09E2:  BTFSS  FD8.0
09E4:  ADDWF  1D,F
09E6:  BTFSS  FD8.0
09E8:  ADDWF  1E,F
....................          } 
....................          while(n>0); 
09EA:  MOVF   1B,F
09EC:  BNZ   09B4
09EE:  MOVF   1C,F
09F0:  BNZ   09B4
09F2:  MOVF   1D,F
09F4:  BNZ   09B4
09F6:  MOVF   1E,F
09F8:  BNZ   09B4
....................          delay_ms(1000); 
09FA:  MOVLW  04
09FC:  MOVWF  47
09FE:  MOVLW  FA
0A00:  MOVWF  48
0A02:  RCALL  0932
0A04:  DECFSZ 47,F
0A06:  BRA    09FE
0A08:  BRA    099A
....................     }}} 
0A0A:  BRA    0998
....................  
0A0C:  SLEEP 
....................  
....................  

Configuration Fuses:
   Word  1: CC24   PLL5 CPUDIV1 USBDIV HS FCMEN IESO
   Word  2: 0F3E   PUT BROWNOUT BORV21 VREGEN WDT WDT128
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
