CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:48

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P128\P128.lst

               ROM used:   3896 bytes (12%)
                           Largest free fragment is 28872
               RAM used:   16 (1%) at main() level
                           38 (2%) worst case
               Stack used: 0 locations
               Stack size: 31
0A58:  DECFSZ 13,F
0A5A:  BRA    0A2A
0A5C:  MOVFF  0F,1C
0A60:  MOVFF  0E,1B
0A64:  MOVFF  0D,1A
0A68:  MOVFF  0C,19
0A6C:  RCALL  07B8
0A6E:  MOVFF  03,0F
0A72:  MOVFF  02,0E
0A76:  MOVFF  01,0D
0A7A:  MOVFF  00,0C
0A7E:  BTFSS  0F.7
0A80:  BRA    0A9C
0A82:  DECF   11,F
0A84:  BSF    11.5
0A86:  COMF   0C,F
0A88:  COMF   0D,F
0A8A:  COMF   0E,F
0A8C:  COMF   0F,F
0A8E:  INCF   0C,F
0A90:  BTFSC  FD8.2
0A92:  INCF   0D,F
0A94:  BTFSC  FD8.2
0A96:  INCF   0E,F
0A98:  BTFSC  FD8.2
0A9A:  INCF   0F,F
0A9C:  MOVLW  3B
0A9E:  MOVWF  18
0AA0:  MOVLW  9A
0AA2:  MOVWF  17
0AA4:  MOVLW  CA
0AA6:  MOVWF  16
0AA8:  CLRF   15
0AAA:  MOVLW  0A
0AAC:  MOVWF  13
0AAE:  MOVF   10,W
0AB0:  BTFSC  FD8.2
0AB2:  INCF   11,F
0AB4:  BSF    FD8.1
0AB6:  CLRF   FEA
0AB8:  MOVLW  0C
0ABA:  MOVWF  FE9
0ABC:  MOVFF  0F,1C
0AC0:  MOVFF  0E,1B
0AC4:  MOVFF  0D,1A
0AC8:  MOVFF  0C,19
0ACC:  MOVFF  18,20
0AD0:  MOVFF  17,1F
0AD4:  MOVFF  16,1E
0AD8:  MOVFF  15,1D
0ADC:  RCALL  07F6
0ADE:  MOVF   01,W
0AE0:  MOVF   00,F
0AE2:  BNZ   0B02
0AE4:  INCF   10,W
0AE6:  SUBWF  13,W
0AE8:  BZ    0B02
0AEA:  MOVF   11,W
0AEC:  BZ    0B06
0AEE:  ANDLW  0F
0AF0:  SUBWF  13,W
0AF2:  BZ    0AF6
0AF4:  BC    0B6C
0AF6:  BTFSC  11.7
0AF8:  BRA    0B6C
0AFA:  BTFSC  11.6
0AFC:  BRA    0B06
0AFE:  MOVLW  20
0B00:  BRA    0B62
0B02:  MOVLW  20
0B04:  ANDWF  11,F
0B06:  BTFSS  11.5
0B08:  BRA    0B24
0B0A:  BCF    11.5
0B0C:  MOVF   10,W
0B0E:  BTFSS  FD8.2
0B10:  DECF   11,F
0B12:  MOVF   00,W
0B14:  MOVWF  11
0B16:  MOVLW  2D
0B18:  BTFSS  F9E.4
0B1A:  BRA    0B18
0B1C:  MOVWF  FAD
0B1E:  MOVF   11,W
0B20:  MOVWF  00
0B22:  CLRF   11
0B24:  MOVF   10,W
0B26:  SUBWF  13,W
0B28:  BNZ   0B40
0B2A:  MOVF   00,W
0B2C:  MOVWF  11
0B2E:  MOVLW  2E
0B30:  BTFSS  F9E.4
0B32:  BRA    0B30
0B34:  MOVWF  FAD
0B36:  MOVF   11,W
0B38:  MOVWF  00
0B3A:  MOVLW  20
0B3C:  ANDWF  11,F
0B3E:  MOVLW  00
0B40:  MOVLW  30
0B42:  BTFSS  11.5
0B44:  BRA    0B62
0B46:  BCF    11.5
0B48:  MOVF   10,W
0B4A:  BTFSS  FD8.2
0B4C:  DECF   11,F
0B4E:  MOVF   00,W
0B50:  MOVWF  11
0B52:  MOVLW  2D
0B54:  BTFSS  F9E.4
0B56:  BRA    0B54
0B58:  MOVWF  FAD
0B5A:  MOVF   11,W
0B5C:  MOVWF  00
0B5E:  CLRF   11
0B60:  MOVLW  30
0B62:  ADDWF  00,F
0B64:  MOVF   00,W
0B66:  BTFSS  F9E.4
0B68:  BRA    0B66
0B6A:  MOVWF  FAD
0B6C:  BCF    FD8.1
0B6E:  MOVFF  18,1C
0B72:  MOVFF  17,1B
0B76:  MOVFF  16,1A
0B7A:  MOVFF  15,19
0B7E:  CLRF   20
0B80:  CLRF   1F
0B82:  CLRF   1E
0B84:  MOVLW  0A
0B86:  MOVWF  1D
0B88:  RCALL  07F6
0B8A:  MOVFF  03,18
0B8E:  MOVFF  02,17
0B92:  MOVFF  01,16
0B96:  MOVFF  00,15
0B9A:  DECFSZ 13,F
0B9C:  BRA    0AB4
0B9E:  GOTO   0F26 (RETURN)
....................  
.................... #list 
....................  
.................... #fuses HS,CPUDIV1,PLL5,USBDIV 
.................... #use delay(clock=20000000) 
*
006E:  CLRF   FEA
0070:  MOVLW  1A
0072:  MOVWF  FE9
0074:  MOVF   FEF,W
0076:  BZ    0092
0078:  MOVLW  06
007A:  MOVWF  01
007C:  CLRF   00
007E:  DECFSZ 00,F
0080:  BRA    007E
0082:  DECFSZ 01,F
0084:  BRA    007C
0086:  MOVLW  7B
0088:  MOVWF  00
008A:  DECFSZ 00,F
008C:  BRA    008A
008E:  DECFSZ FEF,F
0090:  BRA    0078
0092:  RETURN 0
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7) 
.................... #use standard_io(B) //comentar linha caso a biblioteca do LCD seja diferente 
.................... #define use_portB_lcd TRUE //comentar linha caso a biblioteca do LCD seja diferente 
.................... #define LCD_TYPE 2 
.................... #include <LCD.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00C2:  MOVLW  0F
00C4:  ANDWF  F93,W
00C6:  IORLW  F0
00C8:  MOVWF  F93
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00CA:  BSF    F8A.2
....................    delay_cycles(1); 
00CC:  NOP   
....................    lcd_output_enable(1); 
00CE:  BSF    F8A.0
....................    delay_cycles(1); 
00D0:  NOP   
....................    high = lcd_read_nibble(); 
00D2:  RCALL  00B6
00D4:  MOVFF  01,21
....................        
....................    lcd_output_enable(0); 
00D8:  BCF    F8A.0
....................    delay_cycles(1); 
00DA:  NOP   
....................    lcd_output_enable(1); 
00DC:  BSF    F8A.0
....................    delay_us(1); 
00DE:  BRA    00E0
00E0:  BRA    00E2
00E2:  NOP   
....................    low = lcd_read_nibble(); 
00E4:  RCALL  00B6
00E6:  MOVFF  01,20
....................        
....................    lcd_output_enable(0); 
00EA:  BCF    F8A.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00EC:  MOVLW  0F
00EE:  ANDWF  F93,W
00F0:  MOVWF  F93
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00F2:  SWAPF  21,W
00F4:  MOVWF  00
00F6:  MOVLW  F0
00F8:  ANDWF  00,F
00FA:  MOVF   00,W
00FC:  IORWF  20,W
00FE:  MOVWF  01
0100:  GOTO   010E (RETURN)
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00B6:  MOVF   F81,W
00B8:  MOVWF  00
00BA:  SWAPF  00,W
00BC:  ANDLW  0F
00BE:  MOVWF  01
....................   #endif 
00C0:  RETURN 0
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0094:  SWAPF  21,W
0096:  ANDLW  F0
0098:  MOVWF  00
009A:  MOVLW  0F
009C:  ANDWF  F8A,W
009E:  IORWF  00,W
00A0:  MOVWF  F8A
....................   #endif 
....................        
....................    delay_cycles(1); 
00A2:  NOP   
....................    lcd_output_enable(1); 
00A4:  BSF    F8A.0
....................    delay_us(2); 
00A6:  MOVLW  02
00A8:  MOVWF  00
00AA:  DECFSZ 00,F
00AC:  BRA    00AA
00AE:  BRA    00B0
00B0:  NOP   
....................    lcd_output_enable(0); 
00B2:  BCF    F8A.0
00B4:  RETURN 0
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0104:  BCF    F93.0
....................    lcd_rs_tris(); 
0106:  BCF    F93.1
....................    lcd_rw_tris(); 
0108:  BCF    F93.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
010A:  BCF    F8A.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
010C:  BRA    00C2
010E:  MOVFF  01,20
0112:  BTFSC  01.7
0114:  BRA    010C
....................    lcd_output_rs(address); 
0116:  BCF    F8A.1
0118:  BTFSC  1E.0
011A:  BSF    F8A.1
....................    delay_cycles(1); 
011C:  NOP   
....................    lcd_output_rw(0); 
011E:  BCF    F8A.2
....................    delay_cycles(1); 
0120:  NOP   
....................    lcd_output_enable(0); 
0122:  BCF    F8A.0
....................    lcd_send_nibble(n >> 4); 
0124:  SWAPF  1F,W
0126:  MOVWF  20
0128:  MOVLW  0F
012A:  ANDWF  20,F
012C:  MOVFF  20,21
0130:  RCALL  0094
....................    lcd_send_nibble(n & 0xf); 
0132:  MOVF   1F,W
0134:  ANDLW  0F
0136:  MOVWF  20
0138:  MOVWF  21
013A:  RCALL  0094
013C:  RETURN 0
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
013E:  MOVLW  0F
0140:  ANDWF  F93,W
0142:  MOVWF  F93
....................   #endif 
....................    lcd_enable_tris(); 
0144:  BCF    F93.0
....................    lcd_rs_tris(); 
0146:  BCF    F93.1
....................    lcd_rw_tris(); 
0148:  BCF    F93.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
014A:  BCF    F8A.1
....................    lcd_output_rw(0); 
014C:  BCF    F8A.2
....................    lcd_output_enable(0); 
014E:  BCF    F8A.0
....................      
....................    delay_ms(15); 
0150:  MOVLW  0F
0152:  MOVWF  1A
0154:  RCALL  006E
....................    for(i=1;i<=3;++i) 
0156:  MOVLW  01
0158:  MOVWF  0C
015A:  MOVF   0C,W
015C:  SUBLW  03
015E:  BNC   0170
....................    { 
....................        lcd_send_nibble(3); 
0160:  MOVLW  03
0162:  MOVWF  21
0164:  RCALL  0094
....................        delay_ms(5); 
0166:  MOVLW  05
0168:  MOVWF  1A
016A:  RCALL  006E
016C:  INCF   0C,F
016E:  BRA    015A
....................    } 
....................     
....................    lcd_send_nibble(2); 
0170:  MOVLW  02
0172:  MOVWF  21
0174:  RCALL  0094
....................    delay_ms(5); 
0176:  MOVLW  05
0178:  MOVWF  1A
017A:  RCALL  006E
....................    for(i=0;i<=3;++i) 
017C:  CLRF   0C
017E:  MOVF   0C,W
0180:  SUBLW  03
0182:  BNC   01A0
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0184:  CLRF   03
0186:  MOVF   0C,W
0188:  MOVFF  FF2,0D
018C:  BCF    FF2.7
018E:  RCALL  0004
0190:  BTFSC  0D.7
0192:  BSF    FF2.7
0194:  MOVWF  0D
0196:  CLRF   1E
0198:  MOVWF  1F
019A:  RCALL  0104
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
019C:  INCF   0C,F
019E:  BRA    017E
01A0:  GOTO   0BC8 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01A4:  DECFSZ 1B,W
01A6:  BRA    01AA
01A8:  BRA    01B0
....................       address=LCD_LINE_TWO; 
01AA:  MOVLW  40
01AC:  MOVWF  1C
01AE:  BRA    01B2
....................    else 
....................       address=0; 
01B0:  CLRF   1C
....................       
....................    address+=x-1; 
01B2:  MOVLW  01
01B4:  SUBWF  1A,W
01B6:  ADDWF  1C,F
....................    lcd_send_byte(0,0x80|address); 
01B8:  MOVF   1C,W
01BA:  IORLW  80
01BC:  MOVWF  1D
01BE:  CLRF   1E
01C0:  MOVWF  1F
01C2:  RCALL  0104
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01C4:  RETURN 0
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01C6:  MOVF   19,W
01C8:  XORLW  07
01CA:  BZ    01DA
01CC:  XORLW  0B
01CE:  BZ    01E4
01D0:  XORLW  06
01D2:  BZ    01F4
01D4:  XORLW  02
01D6:  BZ    0200
01D8:  BRA    020A
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01DA:  MOVLW  01
01DC:  MOVWF  1A
01DE:  MOVWF  1B
01E0:  RCALL  01A4
01E2:  BRA    0214
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
01E4:  CLRF   1E
01E6:  MOVLW  01
01E8:  MOVWF  1F
01EA:  RCALL  0104
....................                      delay_ms(2); 
01EC:  MOVLW  02
01EE:  MOVWF  1A
01F0:  RCALL  006E
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
01F2:  BRA    0214
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
01F4:  MOVLW  01
01F6:  MOVWF  1A
01F8:  MOVLW  02
01FA:  MOVWF  1B
01FC:  RCALL  01A4
01FE:  BRA    0214
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0200:  CLRF   1E
0202:  MOVLW  10
0204:  MOVWF  1F
0206:  RCALL  0104
0208:  BRA    0214
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
020A:  MOVLW  01
020C:  MOVWF  1E
020E:  MOVFF  19,1F
0212:  RCALL  0104
....................      #endif 
....................    } 
0214:  RETURN 0
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... float ad1,lux; 
.................... void main() 
*
0BA2:  CLRF   FF8
0BA4:  BCF    FD0.7
0BA6:  BSF    FB8.3
0BA8:  MOVLW  08
0BAA:  MOVWF  FAF
0BAC:  MOVLW  02
0BAE:  MOVWF  FB0
0BB0:  MOVLW  A6
0BB2:  MOVWF  FAC
0BB4:  MOVLW  90
0BB6:  MOVWF  FAB
0BB8:  MOVF   FC1,W
0BBA:  ANDLW  C0
0BBC:  IORLW  0F
0BBE:  MOVWF  FC1
0BC0:  MOVLW  07
0BC2:  MOVWF  FB4
.................... {lcd_init(); 
0BC4:  GOTO   013E
.................... lcd_gotoxy(1,1); 
0BC8:  MOVLW  01
0BCA:  MOVWF  1A
0BCC:  MOVWF  1B
0BCE:  CALL   01A4
.................... printf(lcd_putc," Leitura "); 
0BD2:  MOVLW  18
